느낌 짖눌러지는 머리가,0
머리가 짖눌러지는 느낌,0
머리가 느낌 짖눌러지는,0
짖눌러지는 머리가 느낌,0
맑지 머리가 않다,0
머리가 맑지 않다,0
않다 맑지 머리가,0
재미없다는 슬프고 매일 생각,0
매일 생각 재미없다는 슬프고,0
매일 재미없다는 슬프고 생각,0
생각 슬프고 재미없다는 매일,0
매일 슬프고 재미없다는 생각,0
슬프고 매일 재미없다는 생각,0
매일 슬프고 생각 재미없다는,0
울적하다 하루종일,0
하루종일 울적하다,0
이유없이 난다 많이 눈물이,0
이유없이 눈물이 많이 난다,0
이유없이 많이 눈물이 난다,0
이유없이 눈물이 난다 많이,0
난다 눈물이 많이 이유없이,0
눈물이 이유없이 많이 난다,0
며칠이고 운다 하염없이,0
하염없이 며칠이고 운다,0
며칠이고 하염없이 운다,0
운다 하염없이 며칠이고,0
운다 몇시간씩,0
몇시간씩 운다,0
난다 아무때나 눈물이,0
눈물이 아무때나 난다,0
아무때나 눈물이 난다,0
눈물이 난다 아무때나,0
운다 매일,0
매일 운다,0
너무 외롭다,0
외롭다 너무,0
쓸쓸하다,0
탄다 잘 외로움을,0
잘 외로움을 탄다,0
외로움을 잘 탄다,0
외로움을 탄다 잘,0
어울리고 친구들과 집에오면 외롭다,0
외롭다 어울리고 집에오면 친구들과,0
친구들과 외롭다 집에오면 어울리고,0
집에오면 어울리고 친구들과 외롭다,0
친구들과 집에오면 어울리고 외롭다,0
친구들과 어울리고 집에오면 외롭다,0
원망스럽다,0
속앓이를 한다,0
한다 속앓이를,0
화가 난다,0
난다 화가,0
없다 수 참을,0
참을 수 없다,0
수 참을 없다,0
참을 없다 수,0
억압하고 살아왔다,0
살아왔다 억압하고,0
늘 내가 지내는 참고 느낌,0
늘 지내는 참고 내가 느낌,0
내가 늘 참고 지내는 느낌,0
느낌 내가 참고 지내는 늘,0
늘 내가 느낌 지내는 참고,0
늘 내가 참고 지내는 느낌,0
늘 느낌 참고 지내는 내가,0
답답하다,0
괴롭다 정말,0
정말 괴롭다,0
화가 치밀어 오르다,0
치밀어 화가 오르다,0
오르다 치밀어 화가,0
화가 오르다 치밀어,0
흥이 안난다,0
안난다 흥이,0
없다 재미가,0
재미가 없다,0
쳇바퀴 도는 일상 같은 것,0
같은 도는 것 쳇바퀴 일상,0
쳇바퀴 같은 것 도는 일상,0
쳇바퀴 도는 것 일상 같은,0
쳇바퀴 도는 것 같은 일상,0
쳇바퀴 도는 같은 것 일상,0
사는게 없다 재미가,0
재미가 사는게 없다,0
사는게 재미가 없다,0
없다 재미가 사는게,0
힘겹다 사는게,0
사는게 힘겹다,0
기운이 빠지다,0
빠지다 기운이,0
없다 기운이,0
기운이 없다,0
늘 기운이 없어보인다,0
기운이 늘 없어보인다,0
없어보인다 기운이 늘,0
늘 없어보인다 기운이,0
기운이 빠지고 쫙,0
쫙 기운이 빠지고,0
기운이 쫙 빠지고,0
빠지고 쫙 기운이,0
힘들다 막연하게,0
막연하게 힘들다,0
간신히 버티고 있다,0
있다 버티고 간신히,0
버티고 간신히 있다,0
간신히 있다 버티고,0
기분이 다운되어있다 항상,0
기분이 항상 다운되어있다,0
항상 기분이 다운되어있다,0
다운되어있다 항상 기분이,0
기분이 가라앉는다,0
가라앉는다 기분이,0
축처진다,0
늘어진다,0
아무것도 귀찮아서 못하겠다,0
귀찮아서 못하겠다 아무것도,0
못하겠다 아무것도 귀찮아서,0
귀찮아서 아무것도 못하겠다,0
다 만사가 귀찮다,0
만사가 귀찮다 다,0
귀찮다 다 만사가,0
만사가 다 귀찮다,0
가만히 있고만 싶다,0
싶다 있고만 가만히,0
있고만 가만히 싶다,0
가만히 싶다 있고만,0
아무것도 할 수 없고,0
아무것도 없고 수 할,0
아무것도 할 없고 수,0
수 할 아무것도 없고,0
없고 할 수 아무것도,0
아무 싫다 하기 것도,0
것도 아무 하기 싫다,0
하기 것도 아무 싫다,0
싫다 것도 하기 아무,0
아무 하기 것도 싫다,0
아무 것도 하기 싫다,0
몸에 없다 힘이,0
없다 힘이 몸에,0
몸에 힘이 없다,0
힘이 몸에 없다,0
혼자 많다 빠져있을 때가 생각에,0
혼자 빠져있을 생각에 때가 많다,0
많다 생각에 빠져있을 때가 혼자,0
혼자 생각에 빠져있을 때가 많다,0
혼자 생각에 많다 때가 빠져있을,0
혼자 생각에 빠져있을 많다 때가,0
생각에 혼자 빠져있을 때가 많다,0
지냈다 말없이 거의,0
거의 지냈다 말없이,0
거의 말없이 지냈다,0
말없이 거의 지냈다,0
있다 할 때가 혼잣말을,0
혼잣말을 있다 때가 할,0
때가 할 혼잣말을 있다,0
혼잣말을 때가 할 있다,0
할 혼잣말을 때가 있다,0
혼잣말을 할 때가 있다,0
혼잣말을 할 있다 때가,0
사람을 피하게 된다,0
사람을 된다 피하게,0
된다 피하게 사람을,0
피하게 사람을 된다,0
곳 많은 사람들 가기 싫다,0
많은 사람들 곳 가기 싫다,0
사람들 많은 싫다 가기 곳,0
사람들 가기 곳 많은 싫다,0
사람들 많은 곳 가기 싫다,0
사람들 많은 곳 싫다 가기,0
가기 많은 곳 사람들 싫다,0
실망스러운 인간관계에 느낌,0
느낌 실망스러운 인간관계에,0
인간관계에 느낌 실망스러운,0
인간관계에 실망스러운 느낌,0
내가 다른 사람들과 같다 다른 것 매우,0
다른 다른 사람들과 매우 내가 것 같다,0
내가 다른 사람들과 다른 매우 것 같다,0
내가 다른 사람들과 매우 다른 것 같다,0
것 다른 사람들과 매우 다른 내가 같다,0
내가 다른 사람들과 매우 다른 같다 것,0
내가 매우 사람들과 다른 다른 것 같다,0
내가 다른 다른 매우 사람들과 것 같다,0
다른 내가 사람들과 매우 다른 것 같다,0
다른 사람의 의도를 어렵다 이해하기,0
다른 이해하기 의도를 사람의 어렵다,0
다른 사람의 의도를 이해하기 어렵다,0
사람의 다른 의도를 이해하기 어렵다,0
어렵다 사람의 의도를 이해하기 다른,0
다른 어렵다 의도를 이해하기 사람의,0
안된다 잘 공감도,0
공감도 잘 안된다,0
공감도 안된다 잘,0
잘 공감도 안된다,0
없다 의욕이 매사에,0
의욕이 매사에 없다,0
매사에 없다 의욕이,0
매사에 의욕이 없다,0
없다 의욕이 매일,0
의욕이 매일 없다,0
매일 없다 의욕이,0
매일 의욕이 없다,0
이유없는 무기력감,0
무기력감 이유없는,0
무기력하다 무겁고 마음이,0
마음이 무겁고 무기력하다,0
마음이 무기력하다 무겁고,0
무겁고 마음이 무기력하다,0
집에만 있게된다,0
있게된다 집에만,0
있고싶다 집에만,0
집에만 있고싶다,0
외출을 거의 않는다 하지,0
외출을 않는다 하지 거의,0
외출을 하지 거의 않는다,0
않는다 거의 하지 외출을,0
거의 외출을 하지 않는다,0
외출을 거의 하지 않는다,0
외출하기 싫다,0
싫다 외출하기,0
거의 인터넷만 하루종일 한다,0
하루종일 거의 인터넷만 한다,0
인터넷만 하루종일 거의 한다,0
거의 하루종일 인터넷만 한다,0
거의 한다 인터넷만 하루종일,0
거의 하루종일 한다 인터넷만,0
하루종일 누워있다 TV보며,0
누워있다 TV보며 하루종일,0
하루종일 TV보며 누워있다,0
TV보며 하루종일 누워있다,0
혼자 누워있는 것 외에 아무것도 하기 싫다,0
하기 누워있는 것 외에 아무것도 혼자 싫다,0
혼자 하기 것 외에 아무것도 누워있는 싫다,0
누워있는 혼자 것 외에 아무것도 하기 싫다,0
혼자 누워있는 것 하기 아무것도 외에 싫다,0
혼자 외에 것 누워있는 아무것도 하기 싫다,0
혼자 누워있는 하기 외에 아무것도 것 싫다,0
혼자 누워있는 것 싫다 아무것도 하기 외에,0
혼자 누워있는 외에 것 아무것도 하기 싫다,0
식욕이 없다,0
없다 식욕이,0
위가 아프다,0
아프다 위가,0
하루에 한 먹는다 끼,0
한 하루에 끼 먹는다,0
먹는다 한 끼 하루에,0
끼 한 하루에 먹는다,0
하루에 먹는다 끼 한,0
하루에 한 끼 먹는다,0
감소 감소하여 체중도 식욕이,0
감소하여 식욕이 체중도 감소,0
식욕이 감소 체중도 감소하여,0
체중도 감소하여 식욕이 감소,0
식욕이 체중도 감소하여 감소,0
식욕이 감소하여 체중도 감소,0
식욕이 감소하여 감소 체중도,0
많이 빠지고 머리카락도 체중이 빠졌다,0
체중이 많이 머리카락도 빠지고 빠졌다,0
체중이 빠지고 머리카락도 많이 빠졌다,0
체중이 머리카락도 빠지고 많이 빠졌다,0
머리카락도 빠지고 체중이 많이 빠졌다,0
빠지고 체중이 머리카락도 많이 빠졌다,0
빠졌다 빠지고 머리카락도 많이 체중이,0
체중이 생리는 빠지고 6개월 째 안하는 중,0
6개월 빠지고 생리는 체중이 째 안하는 중,0
체중이 6개월 생리는 빠지고 째 안하는 중,0
체중이 빠지고 생리는 6개월 중 안하는 째,0
체중이 빠지고 생리는 째 6개월 안하는 중,0
체중이 빠지고 생리는 6개월 째 안하는 중,0
체중이 중 생리는 6개월 째 안하는 빠지고,0
체중이 빠지고 째 6개월 생리는 안하는 중,0
체중이 빠지고 생리는 6개월 안하는 째 중,0
빠지고 살이 이유없이,0
이유없이 살이 빠지고,0
이유없이 빠지고 살이,0
식욕이 너무 없어서 촉진제를 식욕 먹었다,0
촉진제를 너무 없어서 식욕 식욕이 먹었다,0
식욕이 너무 없어서 먹었다 촉진제를 식욕,0
너무 식욕이 없어서 식욕 촉진제를 먹었다,0
식욕이 너무 촉진제를 식욕 없어서 먹었다,0
식욕이 너무 없어서 식욕 촉진제를 먹었다,0
없어서 너무 식욕이 식욕 촉진제를 먹었다,0
먹었다 너무 없어서 식욕 촉진제를 식욕이,0
반공기정도 한끼에,0
한끼에 반공기정도,0
있다 먹고 죽,0
죽 먹고 있다,0
죽 있다 먹고,0
먹고 죽 있다,0
밥을 하나 먹어야 하는 생각이 든다,0
생각이 먹어야 하나 하는 밥을 든다,0
밥을 먹어야 하나 하는 생각이 든다,0
밥을 먹어야 하나 든다 생각이 하는,0
밥을 먹어야 든다 하는 생각이 하나,0
하는 먹어야 하나 밥을 생각이 든다,0
밥을 먹어야 하는 하나 생각이 든다,0
든다 먹어야 하나 하는 생각이 밥을,0
밥을 먹어야 생각이 하는 하나 든다,0
수동적으로 차려주면 먹는다,0
먹는다 수동적으로 차려주면,0
차려주면 수동적으로 먹는다,0
밥밧을 모르겠다,0
모르겠다 밥밧을,0
혼자 있으면 거의 안 먹는다 먹고 씹던 하다가 버리고 음식 토하기 시작함,0
혼자 있으면 거의 안 먹는다 먹고 하다가 음식 버리고 씹던 토하기 시작함,0
혼자 있으면 거의 안 먹는다 먹고 씹던 음식 버리고 하다가 토하기 시작함,0
씹던 있으면 거의 안 먹는다 먹고 혼자 음식 버리고 하다가 토하기 시작함,0
혼자 있으면 거의 안 먹는다 토하기 씹던 음식 버리고 하다가 먹고 시작함,0
시작함 있으면 거의 안 먹는다 먹고 씹던 음식 버리고 하다가 토하기 혼자,0
혼자 있으면 거의 안 먹는다 먹고 버리고 음식 씹던 하다가 토하기 시작함,0
혼자 있으면 거의 안 토하기 먹고 씹던 음식 버리고 하다가 먹는다 시작함,0
한 하루에 보통 번씩 토한다,0
보통 하루에 한 번씩 토한다,0
보통 한 하루에 번씩 토한다,0
보통 하루에 번씩 한 토한다,0
보통 토한다 한 번씩 하루에,0
괜찮다가도 먹고 많이 갑자기 토한다,0
괜찮다가도 갑자기 많이 토한다 먹고,0
괜찮다가도 많이 갑자기 먹고 토한다,0
토한다 갑자기 많이 먹고 괜찮다가도,0
괜찮다가도 갑자기 많이 먹고 토한다,0
괜찮다가도 갑자기 토한다 먹고 많이,0
많이 갑자기 괜찮다가도 먹고 토한다,0
예전보다 자꾸 먹고 더 음식이 싶어진다,0
예전보다 자꾸 싶어진다 더 먹고 음식이,0
자꾸 예전보다 음식이 더 먹고 싶어진다,0
먹고 자꾸 음식이 더 예전보다 싶어진다,0
예전보다 싶어진다 음식이 더 먹고 자꾸,0
예전보다 자꾸 음식이 더 먹고 싶어진다,0
예전보다 자꾸 음식이 먹고 더 싶어진다,0
예전보다 자꾸 음식이 더 싶어진다 먹고,0
음식이 자꾸 예전보다 더 먹고 싶어진다,0
허겁지겁 먹는다,0
먹는다 허겁지겁,0
폭식증이 있다,0
있다 폭식증이,0
기분이 식욕과 울적하면 상관 없이 폭식,0
폭식 울적하면 식욕과 상관 없이 기분이,0
기분이 울적하면 식욕과 폭식 없이 상관,0
기분이 울적하면 식욕과 없이 상관 폭식,0
기분이 울적하면 식욕과 상관 없이 폭식,0
상관 울적하면 식욕과 기분이 없이 폭식,0
없이 울적하면 식욕과 상관 기분이 폭식,0
식욕과 울적하면 기분이 상관 없이 폭식,0
식욕이 증가한다,0
증가한다 식욕이,0
하루종일 잔다,0
잔다 하루종일,0
밤에 낮에 8-10시간 4시간 잠을 잔다,0
밤에 4시간 낮에 8-10시간 잠을 잔다,0
밤에 8-10시간 잠을 4시간 낮에 잔다,0
밤에 8-10시간 낮에 4시간 잔다 잠을,0
4시간 8-10시간 낮에 밤에 잠을 잔다,0
낮에 8-10시간 밤에 4시간 잠을 잔다,0
밤에 잠을 낮에 4시간 8-10시간 잔다,0
밤에 8-10시간 낮에 잠을 4시간 잔다,0
밤에 8-10시간 낮에 4시간 잠을 잔다,0
기분이 평소보다 많이 늘었는데 잠을 자고 나도 잠은 좋지 않다,0
잠은 평소보다 많이 나도 잠을 자고 늘었는데 기분이 좋지 않다,0
나도 평소보다 많이 늘었는데 잠을 자고 잠은 기분이 좋지 않다,0
잠은 평소보다 나도 늘었는데 잠을 자고 많이 기분이 좋지 않다,0
잠은 않다 많이 늘었는데 잠을 자고 나도 기분이 좋지 평소보다,0
잠은 평소보다 많이 늘었는데 잠을 자고 나도 기분이 좋지 않다,0
잠은 평소보다 많이 늘었는데 않다 자고 나도 기분이 좋지 잠을,0
좋지 평소보다 많이 늘었는데 잠을 자고 나도 기분이 잠은 않다,0
잠은 평소보다 기분이 늘었는데 잠을 자고 나도 많이 좋지 않다,0
잠은 평소보다 많이 늘었는데 좋지 자고 나도 기분이 잠을 않다,0
자고 하루종일 싶다,0
싶다 자고 하루종일,0
하루종일 싶다 자고,0
하루종일 자고 싶다,0
잠만 자고 싶어서 낮에 잔다 먹고 하루에 15시간 정도 약을,0
잠만 자고 하루에 낮에 약을 먹고 싶어서 15시간 정도 잔다,0
잠만 싶어서 자고 낮에 약을 먹고 하루에 15시간 정도 잔다,0
잠만 자고 싶어서 15시간 약을 먹고 하루에 낮에 정도 잔다,0
잠만 자고 싶어서 정도 약을 먹고 하루에 15시간 낮에 잔다,0
먹고 자고 싶어서 낮에 약을 잠만 하루에 15시간 정도 잔다,0
잠만 자고 싶어서 하루에 약을 먹고 낮에 15시간 정도 잔다,0
잠만 자고 싶어서 낮에 약을 먹고 하루에 15시간 정도 잔다,0
잠만 자고 낮에 싶어서 약을 먹고 하루에 15시간 정도 잔다,0
잠만 자고 싶어서 낮에 먹고 약을 하루에 15시간 정도 잔다,0
정도 4-5시간 밤에 잔다,0
밤에 4-5시간 정도 잔다,0
4-5시간 밤에 정도 잔다,0
밤에 4-5시간 잔다 정도,0
잔다 4-5시간 정도 밤에,0
밤에 정도 4-5시간 잔다,0
밤에 잔다 정도 4-5시간,0
일찍 새벽에 깬다,0
새벽에 일찍 깬다,0
새벽에 깬다 일찍,0
깬다 일찍 새벽에,0
피곤하다 낮에,0
낮에 피곤하다,0
하루 정도밖에 2-3시간 자지 못한다,0
하루 2-3시간 정도밖에 못한다 자지,0
2-3시간 하루 정도밖에 자지 못한다,0
하루 자지 정도밖에 2-3시간 못한다,0
하루 2-3시간 정도밖에 자지 못한다,0
못한다 2-3시간 정도밖에 자지 하루,0
하루 못한다 정도밖에 자지 2-3시간,0
약 먹고 한두시간 잤는데 이젠 아예 잠에 들때가 못 많다,0
이젠 먹고 한두시간 잤는데 약 아예 잠에 못 들때가 많다,0
약 먹고 한두시간 잤는데 못 아예 잠에 이젠 들때가 많다,0
약 먹고 한두시간 잤는데 이젠 아예 잠에 못 들때가 많다,0
약 먹고 한두시간 못 이젠 아예 잠에 잤는데 들때가 많다,0
약 먹고 잤는데 한두시간 이젠 아예 잠에 못 들때가 많다,0
약 먹고 한두시간 잤는데 많다 아예 잠에 못 들때가 이젠,0
약 잠에 한두시간 잤는데 이젠 아예 먹고 못 들때가 많다,0
약 들때가 한두시간 잤는데 이젠 아예 잠에 못 먹고 많다,0
지속하기 10알 가량 먹어도 3시간 이상 수면을 수면제를 어려워,0
3시간 10알 가량 먹어도 수면제를 이상 수면을 지속하기 어려워,0
이상 10알 가량 먹어도 3시간 수면제를 수면을 지속하기 어려워,0
수면제를 10알 가량 먹어도 수면을 이상 3시간 지속하기 어려워,0
수면제를 3시간 가량 먹어도 10알 이상 수면을 지속하기 어려워,0
수면제를 10알 가량 먹어도 3시간 어려워 수면을 지속하기 이상,0
수면제를 10알 가량 먹어도 3시간 이상 수면을 지속하기 어려워,0
수면제를 어려워 가량 먹어도 3시간 이상 수면을 지속하기 10알,0
졸려서 말똥..아침에 눕는데 몸이 무겁고,0
말똥..아침에 눕는데 졸려서 몸이 무겁고,0
졸려서 무겁고 말똥..아침에 몸이 눕는데,0
몸이 눕는데 말똥..아침에 졸려서 무겁고,0
졸려서 눕는데 말똥..아침에 몸이 무겁고,0
졸려서 몸이 말똥..아침에 눕는데 무겁고,0
수면제 먹어도 2-3시간 자고,0
먹어도 수면제 2-3시간 자고,0
수면제 2-3시간 먹어도 자고,0
자고 먹어도 2-3시간 수면제,0
수면제 먹어도 자고 2-3시간,0
수면제 자고 2-3시간 먹어도,0
새벽에 깨서 더이상 못한다 자지,0
새벽에 자지 더이상 깨서 못한다,0
자지 깨서 더이상 새벽에 못한다,0
새벽에 깨서 더이상 자지 못한다,0
못한다 깨서 더이상 자지 새벽에,0
더이상 깨서 새벽에 자지 못한다,0
새벽에 깨서 못한다 자지 더이상,0
밤에 눈 뜨고 시간이 있는 많다,0
밤에 있는 뜨고 눈 시간이 많다,0
밤에 눈 시간이 있는 뜨고 많다,0
밤에 뜨고 눈 있는 시간이 많다,0
시간이 눈 뜨고 있는 밤에 많다,0
밤에 눈 많다 있는 시간이 뜨고,0
밤에 눈 뜨고 있는 시간이 많다,0
선잠잔 느낌 않다 개운치,0
선잠잔 느낌 개운치 않다,0
개운치 느낌 선잠잔 않다,0
느낌 선잠잔 개운치 않다,0
않다 느낌 개운치 선잠잔,0
선잠잔 개운치 느낌 않다,0
선잠잔 않다 개운치 느낌,0
5~6시간 자지만 자꾸 설친다,0
자꾸 자지만 5~6시간 설친다,0
5~6시간 자꾸 자지만 설친다,0
5~6시간 설친다 자꾸 자지만,0
5~6시간 자지만 설친다 자꾸,0
자지만 5~6시간 자꾸 설친다,0
설친다 자지만 자꾸 5~6시간,0
무거움 6시간 이상 자는데 자주 깬다..일어나도 몸이 하루에,0
하루에 6시간 이상 자는데 자주 깬다..일어나도 몸이 무거움,0
하루에 6시간 이상 자는데 자주 몸이 깬다..일어나도 무거움,0
하루에 6시간 이상 자는데 자주 무거움 몸이 깬다..일어나도,0
하루에 6시간 이상 깬다..일어나도 자주 자는데 몸이 무거움,0
하루에 깬다..일어나도 이상 자는데 자주 6시간 몸이 무거움,0
하루에 6시간 깬다..일어나도 자는데 자주 이상 몸이 무거움,0
하루에 6시간 이상 몸이 자주 깬다..일어나도 자는데 무거움,0
하루에 6시간 이상 자주 자는데 깬다..일어나도 몸이 무거움,0
먹지 약을 않으면 잠이 안온다,0
잠이 먹지 않으면 약을 안온다,0
약을 안온다 않으면 잠이 먹지,0
않으면 먹지 약을 잠이 안온다,0
약을 먹지 잠이 않으면 안온다,0
약을 먹지 않으면 잠이 안온다,0
깨어있는 수면 후 3시간 30분 상황,0
30분 3시간 후 수면 깨어있는 상황,0
상황 수면 후 3시간 깨어있는 30분,0
30분 깨어있는 후 3시간 수면 상황,0
30분 수면 후 3시간 상황 깨어있는,0
30분 수면 후 3시간 깨어있는 상황,0
수면 30분 후 3시간 깨어있는 상황,0
후 수면 30분 3시간 깨어있는 상황,0
잠을 잘 자지 못하고 한번 잠을 가까이 20시간 자면 잤다,0
못하고 잘 자지 잠을 한번 잠을 자면 20시간 가까이 잤다,0
잠을 잘 자지 못하고 한번 자면 잠을 20시간 가까이 잤다,0
잠을 잘 자지 잤다 한번 잠을 자면 20시간 가까이 못하고,0
잠을 잘 자지 못하고 한번 잠을 자면 20시간 잤다 가까이,0
잠을 20시간 자지 못하고 한번 잠을 자면 잘 가까이 잤다,0
잠을 잘 자지 20시간 한번 잠을 자면 못하고 가까이 잤다,0
잠을 잘 자지 못하고 잤다 잠을 자면 20시간 가까이 한번,0
잠을 잘 자지 못하고 한번 잠을 자면 20시간 가까이 잤다,0
잠을 잘 자지 못하고 한번 20시간 자면 잠을 가까이 잤다,0
늘 느낌 쫓기는,0
늘 쫓기는 느낌,0
느낌 쫓기는 늘,0
쫓기는 늘 느낌,0
불편감을 느낀다,0
느낀다 불편감을,0
잘 모르겠다,0
모르겠다 잘,0
자신을 나 주체할 수 없다,0
수 자신을 주체할 나 없다,0
나 주체할 자신을 수 없다,0
나 없다 주체할 수 자신을,0
나 자신을 주체할 수 없다,0
없다 자신을 주체할 수 나,0
나 자신을 수 주체할 없다,0
나 수 주체할 자신을 없다,0
공격적이 된다,0
된다 공격적이,0
짜증이 늘었다,0
늘었다 짜증이,0
갑자기 난다 짜증이,0
짜증이 갑자기 난다,0
난다 짜증이 갑자기,0
갑자기 짜증이 난다,0
괜히 난다 짜증이,0
난다 짜증이 괜히,0
괜히 짜증이 난다,0
짜증이 괜히 난다,0
다 매사가 짜증난다,0
매사가 다 짜증난다,0
매사가 짜증난다 다,0
짜증난다 다 매사가,0
늘었다 신경질이,0
신경질이 늘었다,0
스트레스 받으면서 기복 심해진다,0
받으면서 스트레스 기복 심해진다,0
스트레스 심해진다 기복 받으면서,0
스트레스 기복 받으면서 심해진다,0
심해진다 받으면서 기복 스트레스,0
스트레스 받으면서 심해진다 기복,0
무기력하다 피곤하고 늘,0
피곤하고 늘 무기력하다,0
늘 피곤하고 무기력하다,0
늘 무기력하다 피곤하고,0
아무것도 피곤한다 정도로 못할,0
아무것도 못할 정도로 피곤한다,0
못할 아무것도 정도로 피곤한다,0
아무것도 정도로 못할 피곤한다,0
정도로 못할 아무것도 피곤한다,0
소진됐다,0
건드려도 힘이없다 없을 정도로 반응이,0
반응이 건드려도 없을 정도로 힘이없다,0
건드려도 반응이 없을 정도로 힘이없다,0
건드려도 반응이 정도로 없을 힘이없다,0
건드려도 정도로 없을 반응이 힘이없다,0
기진맥진하다,0
쉬고싶다,0
온다 슬럼프가,0
슬럼프가 온다,0
몸을 느낌 움직이기 힘든 마음대로,0
몸을 마음대로 움직이기 느낌 힘든,0
느낌 마음대로 움직이기 힘든 몸을,0
움직이기 마음대로 몸을 힘든 느낌,0
몸을 마음대로 움직이기 힘든 느낌,0
몸을 힘든 움직이기 마음대로 느낌,0
몸을 마음대로 힘든 움직이기 느낌,0
힘들고 너무 지쳐서 그만두고싶다.,0
너무 힘들고 지쳐서 그만두고싶다.,0
지쳐서 힘들고 너무 그만두고싶다.,0
너무 그만두고싶다. 지쳐서 힘들고,0
너무 지쳐서 힘들고 그만두고싶다.,0
그만두고싶다. 힘들고 지쳐서 너무,0
뭐하나 살면 이렇게,0
살면 이렇게 뭐하나,0
이렇게 살면 뭐하나,0
이렇게 뭐하나 살면,0
전부 손을 놓게 된다,0
놓게 손을 전부 된다,0
전부 된다 놓게 손을,0
된다 손을 놓게 전부,0
전부 놓게 손을 된다,0
손을 전부 놓게 된다,0
허무하다 사는게,0
사는게 허무하다,0
느낌 포기한 모든것을,0
모든것을 포기한 느낌,0
모든것을 느낌 포기한,0
포기한 모든것을 느낌,0
든다 가라앉으면 다 필요없다는 생각이 기분이,0
생각이 가라앉으면 다 필요없다는 기분이 든다,0
기분이 가라앉으면 다 든다 생각이 필요없다는,0
