느낌 짖눌러지는 머리가,0
기분이 든다 다 필요없다는 생각이 가라앉으면,0
기분이 생각이 다 필요없다는 가라앉으면 든다,0
기분이 가라앉으면 다 필요없다는 생각이 든다,0
기분이 가라앉으면 필요없다는 다 생각이 든다,0
가라앉으면 기분이 다 필요없다는 생각이 든다,0
나른하다,0
온 몸에 힘이없다,0
온 힘이없다 몸에,0
힘이없다 몸에 온,0
몸에 온 힘이없다,0
말하는 힘들다 것도,0
말하는 것도 힘들다,0
것도 말하는 힘들다,0
힘들다 것도 말하는,0
의미가 없다,0
없다 의미가,0
지쳤다,0
내려놓고 전부 싶다,0
싶다 내려놓고 전부,0
전부 싶다 내려놓고,0
전부 내려놓고 싶다,0
후회스럽다,0
않는다 것 같은데 고쳐지지가 잘못된,0
것 잘못된 같은데 고쳐지지가 않는다,0
잘못된 않는다 같은데 고쳐지지가 것,0
잘못된 것 같은데 않는다 고쳐지지가,0
같은데 것 잘못된 고쳐지지가 않는다,0
잘못된 것 같은데 고쳐지지가 않는다,0
걱정이 많이되고 죄책감이 든다,0
걱정이 든다 죄책감이 많이되고,0
걱정이 많이되고 든다 죄책감이,0
많이되고 걱정이 죄책감이 든다,0
걱정이 죄책감이 많이되고 든다,0
든다 많이되고 죄책감이 걱정이,0
죄책감 일을 못했다는 끈기있게,0
못했다는 일을 끈기있게 죄책감,0
끈기있게 죄책감 못했다는 일을,0
끈기있게 못했다는 일을 죄책감,0
일을 끈기있게 못했다는 죄책감,0
끈기있게 일을 못했다는 죄책감,0
잘 못한다는 버티지 죄책감,0
버티지 잘 못한다는 죄책감,0
잘 죄책감 못한다는 버티지,0
잘 버티지 못한다는 죄책감,0
죄책감 버티지 못한다는 잘,0
못한다는 버티지 잘 죄책감,0
같아 일을 주어진 시간 내에 하지 못하는 것 직장에서 힘들다,0
직장에서 일을 하지 시간 내에 주어진 못하는 것 같아 힘들다,0
직장에서 일을 주어진 힘들다 내에 하지 못하는 것 같아 시간,0
직장에서 일을 주어진 같아 내에 하지 못하는 것 시간 힘들다,0
직장에서 일을 주어진 시간 내에 힘들다 못하는 것 같아 하지,0
직장에서 일을 주어진 것 내에 하지 못하는 시간 같아 힘들다,0
직장에서 하지 주어진 시간 내에 일을 못하는 것 같아 힘들다,0
직장에서 시간 주어진 일을 내에 하지 못하는 것 같아 힘들다,0
직장에서 일을 주어진 시간 내에 하지 못하는 것 같아 힘들다,0
직장에서 일을 주어진 시간 하지 내에 못하는 것 같아 힘들다,0
내가 뭘 든다 자꾸 생각이 잘못했나,0
잘못했나 뭘 내가 자꾸 생각이 든다,0
내가 뭘 잘못했나 든다 생각이 자꾸,0
내가 자꾸 잘못했나 뭘 생각이 든다,0
뭘 내가 잘못했나 자꾸 생각이 든다,0
내가 든다 잘못했나 자꾸 생각이 뭘,0
내가 뭘 잘못했나 자꾸 생각이 든다,0
자기 만나면 다 잘못한 것 같고 사람들 자신이 욕하고 안좋은 소리를 할 것 같고,0
자기 같고 다 잘못한 것 자신이 사람들 만나면 욕하고 안좋은 소리를 할 것 같고,0
자기 자신이 다 할 것 같고 사람들 만나면 욕하고 안좋은 소리를 잘못한 것 같고,0
자기 자신이 다 잘못한 것 같고 사람들 만나면 욕하고 같고 소리를 할 것 안좋은,0
자기 자신이 것 잘못한 다 같고 사람들 만나면 욕하고 안좋은 소리를 할 것 같고,0
자기 자신이 다 잘못한 것 같고 사람들 것 욕하고 안좋은 소리를 할 만나면 같고,0
자기 욕하고 다 잘못한 것 같고 사람들 만나면 자신이 안좋은 소리를 할 것 같고,0
자기 자신이 다 잘못한 것 사람들 같고 만나면 욕하고 안좋은 소리를 할 것 같고,0
자기 자신이 다 잘못한 것 같고 사람들 만나면 욕하고 안좋은 소리를 할 것 같고,0
소리를 자신이 다 잘못한 것 같고 사람들 만나면 욕하고 안좋은 자기 할 것 같고,0
점점 스스로가 그냥 죄스럽다,0
그냥 스스로가 죄스럽다 점점,0
죄스럽다 스스로가 점점 그냥,0
그냥 죄스럽다 점점 스스로가,0
그냥 스스로가 점점 죄스럽다,0
그냥 점점 스스로가 죄스럽다,0
일에 대한 어렵다 집중이,0
집중이 대한 일에 어렵다,0
대한 일에 집중이 어렵다,0
일에 어렵다 집중이 대한,0
일에 대한 집중이 어렵다,0
머리가 멍하고 집중도 잘 안된다,0
머리가 멍하고 잘 집중도 안된다,0
머리가 집중도 멍하고 잘 안된다,0
안된다 멍하고 집중도 잘 머리가,0
멍하고 머리가 집중도 잘 안된다,0
잘 멍하고 집중도 머리가 안된다,0
주의력이 것 떨어지는 같다,0
주의력이 떨어지는 것 같다,0
같다 떨어지는 것 주의력이,0
떨어지는 주의력이 것 같다,0
주의력이 떨어지는 같다 것,0
이해력이 것 떨어진 같다,0
떨어진 이해력이 것 같다,0
이해력이 떨어진 것 같다,0
같다 떨어진 것 이해력이,0
이해력이 같다 것 떨어진,0
이해력이 떨어진 같다 것,0
판단력이 않는다 서지,0
서지 판단력이 않는다,0
판단력이 서지 않는다,0
않는다 서지 판단력이,0
정리가 않는다 되지,0
않는다 되지 정리가,0
되지 정리가 않는다,0
정리가 되지 않는다,0
매우 혼란스럽다,0
혼란스럽다 매우,0
머릿속이 안된다 정리가,0
정리가 머릿속이 안된다,0
머릿속이 정리가 안된다,0
안된다 정리가 머릿속이,0
제정신이 아니다,0
아니다 제정신이,0
마음이 안된다 정리가,0
안된다 정리가 마음이,0
마음이 정리가 안된다,0
횡설수설한다,0
생각을 어렵다 옮기기가 말로,0
말로 생각을 옮기기가 어렵다,0
생각을 옮기기가 말로 어렵다,0
어렵다 말로 옮기기가 생각을,0
옮기기가 말로 생각을 어렵다,0
생각을 말로 어렵다 옮기기가,0
생각을 말로 옮기기가 어렵다,0
안된다 안정이,0
안정이 안된다,0
어렵고 모든일이 무섭게 느껴졌다,0
모든일이 무섭게 어렵고 느껴졌다,0
모든일이 어렵고 무섭게 느껴졌다,0
모든일이 어렵고 느껴졌다 무섭게,0
느껴졌다 어렵고 무섭게 모든일이,0
모든일이 느껴졌다 무섭게 어렵고,0
모르겠다 어쩔줄을,0
어쩔줄을 모르겠다,0
생겼다 건망증이,0
건망증이 생겼다,0
친구 이름도 생각이 안 난 적도 있다,0
안 이름도 생각이 친구 난 적도 있다,0
친구 이름도 생각이 안 적도 난 있다,0
적도 이름도 생각이 안 난 친구 있다,0
친구 안 생각이 이름도 난 적도 있다,0
친구 이름도 생각이 적도 난 안 있다,0
이름도 친구 생각이 안 난 적도 있다,0
친구 있다 생각이 안 난 적도 이름도,0
떨어진다 기억력이,0
기억력이 떨어진다,0
가물가물 기억이,0
기억이 가물가물,0
어눌해 말이 진다,0
진다 어눌해 말이,0
말이 진다 어눌해,0
말이 어눌해 진다,0
한동안 해야할지 무엇을 멍하게 몰라 막막한 기분이 든다,0
한동안 무엇을 멍하게 해야할지 몰라 막막한 기분이 든다,0
한동안 멍하게 무엇을 막막한 몰라 해야할지 기분이 든다,0
한동안 기분이 무엇을 해야할지 몰라 막막한 멍하게 든다,0
몰라 멍하게 무엇을 해야할지 한동안 막막한 기분이 든다,0
한동안 멍하게 무엇을 해야할지 몰라 막막한 든다 기분이,0
한동안 몰라 무엇을 해야할지 멍하게 막막한 기분이 든다,0
든다 멍하게 무엇을 해야할지 몰라 막막한 기분이 한동안,0
멍하게 한동안 무엇을 해야할지 몰라 막막한 기분이 든다,0
한동안 멍하게 무엇을 해야할지 몰라 막막한 기분이 든다,0
몸이 같다 떠있는것 붕,0
같다 붕 떠있는것 몸이,0
떠있는것 붕 몸이 같다,0
몸이 붕 떠있는것 같다,0
몸이 붕 같다 떠있는것,0
붕 몸이 떠있는것 같다,0
몸이 떠있는것 붕 같다,0
있다 붕 뜰때가 기분이,0
기분이 붕 있다 뜰때가,0
기분이 있다 뜰때가 붕,0
기분이 뜰때가 붕 있다,0
기분이 붕 뜰때가 있다,0
뜰때가 붕 기분이 있다,0
붕 기분이 뜰때가 있다,0
자신감이 떨어졌다,0
떨어졌다 자신감이,0
자신이 같은 못할 것 없고 생각만 든다,0
자신이 없고 못할 든다 같은 생각만 것,0
든다 없고 못할 것 같은 생각만 자신이,0
못할 없고 자신이 것 같은 생각만 든다,0
자신이 없고 못할 생각만 같은 것 든다,0
자신이 없고 못할 것 같은 생각만 든다,0
없고 자신이 못할 것 같은 생각만 든다,0
자신이 없고 것 못할 같은 생각만 든다,0
생각만 없고 못할 것 같은 자신이 든다,0
자신이 못할 없고 것 같은 생각만 든다,0
남들은 다 나만 잘하는데 못하는 것 같다,0
다 남들은 잘하는데 나만 못하는 것 같다,0
것 다 잘하는데 나만 못하는 남들은 같다,0
남들은 잘하는데 다 나만 못하는 것 같다,0
같다 다 잘하는데 나만 못하는 것 남들은,0
남들은 다 잘하는데 나만 못하는 것 같다,0
잘하는데 다 남들은 나만 못하는 것 같다,0
나만 다 잘하는데 남들은 못하는 것 같다,0
남들은 나만 잘하는데 다 못하는 것 같다,0
열등생이 것 된 같아 자괴감이 든다,0
자괴감이 된 것 같아 열등생이 든다,0
열등생이 된 것 든다 자괴감이 같아,0
열등생이 된 든다 같아 자괴감이 것,0
열등생이 된 것 같아 자괴감이 든다,0
것 된 열등생이 같아 자괴감이 든다,0
든다 된 것 같아 자괴감이 열등생이,0
열등생이 된 것 자괴감이 같아 든다,0
된 열등생이 것 같아 자괴감이 든다,0
패배자 같다,0
같다 패배자,0
하찮아 자신이 보인다,0
자신이 보인다 하찮아,0
자신이 하찮아 보인다,0
보인다 하찮아 자신이,0
주눅들고 없다 자신감이,0
주눅들고 자신감이 없다,0
자신감이 주눅들고 없다,0
없다 자신감이 주눅들고,0
칭찬받은 적이 없다,0
적이 칭찬받은 없다,0
없다 적이 칭찬받은,0
칭찬받은 없다 적이,0
나름대로 열심히 살았는데 것이 이루어진 뭔가 없는것 같다,0
나름대로 열심히 살았는데 없는것 이루어진 것이 뭔가 같다,0
나름대로 열심히 살았는데 뭔가 이루어진 것이 없는것 같다,0
나름대로 없는것 살았는데 뭔가 이루어진 것이 열심히 같다,0
같다 열심히 살았는데 뭔가 이루어진 것이 없는것 나름대로,0
나름대로 열심히 살았는데 뭔가 이루어진 없는것 것이 같다,0
나름대로 열심히 살았는데 이루어진 뭔가 것이 없는것 같다,0
나름대로 열심히 이루어진 뭔가 살았는데 것이 없는것 같다,0
나를 것 과대평가하는 같다,0
나를 과대평가하는 것 같다,0
나를 같다 것 과대평가하는,0
것 과대평가하는 나를 같다,0
같다 과대평가하는 것 나를,0
과대평가하는 나를 것 같다,0
나를 과대평가하는 같다 것,0
주변에서 인정해 줬는데 결과물이 실제적으로 없어 크게 실망했다,0
주변에서 인정해 줬는데 실제적으로 결과물이 없어 크게 실망했다,0
결과물이 인정해 줬는데 실제적으로 주변에서 없어 크게 실망했다,0
주변에서 없어 줬는데 실제적으로 결과물이 인정해 크게 실망했다,0
주변에서 인정해 줬는데 실망했다 결과물이 없어 크게 실제적으로,0
주변에서 줬는데 인정해 실제적으로 결과물이 없어 크게 실망했다,0
주변에서 인정해 줬는데 실제적으로 결과물이 실망했다 크게 없어,0
주변에서 실망했다 줬는데 실제적으로 결과물이 없어 크게 인정해,0
크게 인정해 줬는데 실제적으로 결과물이 없어 주변에서 실망했다,0
속상하다 좋은 사람으로 인식되고 싶은데 그러지 못하니까 다른사람에게,0
다른사람에게 좋은 그러지 인식되고 싶은데 사람으로 못하니까 속상하다,0
다른사람에게 좋은 사람으로 인식되고 싶은데 그러지 못하니까 속상하다,0
다른사람에게 좋은 사람으로 못하니까 싶은데 그러지 인식되고 속상하다,0
다른사람에게 속상하다 사람으로 인식되고 싶은데 그러지 못하니까 좋은,0
다른사람에게 좋은 인식되고 사람으로 싶은데 그러지 못하니까 속상하다,0
다른사람에게 좋은 사람으로 인식되고 싶은데 속상하다 못하니까 그러지,0
다른사람에게 좋은 싶은데 인식되고 사람으로 그러지 못하니까 속상하다,0
느낌 없이 내가 하고싶지 않은 일을 하고 있다는 어쩔수,0
어쩔수 않은 내가 하고싶지 없이 일을 하고 있다는 느낌,0
어쩔수 없이 내가 하고싶지 않은 일을 하고 있다는 느낌,0
하고 없이 내가 하고싶지 않은 일을 어쩔수 있다는 느낌,0
내가 없이 어쩔수 하고싶지 않은 일을 하고 있다는 느낌,0
어쩔수 없이 하고 하고싶지 않은 일을 내가 있다는 느낌,0
어쩔수 없이 느낌 하고싶지 않은 일을 하고 있다는 내가,0
어쩔수 없이 않은 하고싶지 내가 일을 하고 있다는 느낌,0
어쩔수 없이 내가 하고싶지 하고 일을 않은 있다는 느낌,0
어쩔수 없이 내가 않은 하고싶지 일을 하고 있다는 느낌,0
내가 살고싶은대로 살고있지 못하는 것에대한 속상함,0
살고싶은대로 내가 살고있지 못하는 것에대한 속상함,0
내가 속상함 살고있지 못하는 것에대한 살고싶은대로,0
내가 살고싶은대로 속상함 못하는 것에대한 살고있지,0
것에대한 살고싶은대로 살고있지 못하는 내가 속상함,0
내가 것에대한 살고있지 못하는 살고싶은대로 속상함,0
내가 살고싶은대로 것에대한 못하는 살고있지 속상함,0
아무도 사랑하지 자신을 않는 것 같다,0
아무도 것 사랑하지 않는 자신을 같다,0
아무도 자신을 사랑하지 않는 같다 것,0
않는 자신을 사랑하지 아무도 것 같다,0
아무도 자신을 같다 않는 것 사랑하지,0
아무도 자신을 사랑하지 않는 것 같다,0
없어진 내 모습이 이전에 것 같다,0
이전에 내 모습이 없어진 것 같다,0
이전에 내 것 없어진 모습이 같다,0
이전에 내 모습이 것 없어진 같다,0
모습이 내 이전에 없어진 것 같다,0
이전에 내 모습이 같다 것 없어진,0
같다 내 모습이 없어진 것 이전에,0
똑똑하고 사라진다 이미지가 이쁜,0
똑똑하고 이쁜 이미지가 사라진다,0
똑똑하고 이쁜 사라진다 이미지가,0
이쁜 똑똑하고 이미지가 사라진다,0
똑똑하고 이미지가 이쁜 사라진다,0
사라진다 이쁜 이미지가 똑똑하고,0
미래에 절망적 대해,0
미래에 대해 절망적,0
대해 미래에 절망적,0
절망적 대해 미래에,0
갈수록 절망이다. 지치고,0
절망이다. 지치고 갈수록,0
지치고 갈수록 절망이다.,0
갈수록 지치고 절망이다.,0
것 바보인 내가 같다,0
같다 바보인 것 내가,0
내가 바보인 것 같다,0
내가 같다 것 바보인,0
바보인 내가 것 같다,0
모든 것을 다 것 잃어버린 같다.,0
모든 것을 다 잃어버린 것 같다.,0
모든 잃어버린 다 것을 것 같다.,0
모든 같다. 다 잃어버린 것 것을,0
것 것을 다 잃어버린 모든 같다.,0
모든 것을 다 같다. 것 잃어버린,0
모든 것 다 잃어버린 것을 같다.,0
잃어버린 것을 다 모든 것 같다.,0
모든 다 것을 잃어버린 것 같다.,0
기대감이 좋아질거라는 안 들고 살아야 겠다는 생각도 안 든다,0
생각도 기대감이 안 들고 살아야 겠다는 좋아질거라는 안 든다,0
좋아질거라는 기대감이 안 들고 살아야 겠다는 생각도 안 든다,0
좋아질거라는 기대감이 생각도 들고 살아야 겠다는 안 안 든다,0
좋아질거라는 안 기대감이 들고 살아야 겠다는 생각도 안 든다,0
좋아질거라는 기대감이 안 들고 겠다는 살아야 생각도 안 든다,0
좋아질거라는 기대감이 안 생각도 살아야 겠다는 들고 안 든다,0
좋아질거라는 기대감이 안 겠다는 살아야 들고 생각도 안 든다,0
좋아질거라는 기대감이 살아야 들고 안 겠다는 생각도 안 든다,0
안 기대감이 안 들고 살아야 겠다는 생각도 좋아질거라는 든다,0
꿈꿔왔던 막힌다는 길이 기분,0
길이 꿈꿔왔던 막힌다는 기분,0
꿈꿔왔던 길이 막힌다는 기분,0
기분 길이 막힌다는 꿈꿔왔던,0
꿈꿔왔던 기분 막힌다는 길이,0
꿈꿔왔던 길이 기분 막힌다는,0
막힌다는 길이 꿈꿔왔던 기분,0
늦었다 이미,0
이미 늦었다,0
이제와서 뭘 새로 할수 있나 생각 하는,0
이제와서 새로 뭘 할수 있나 하는 생각,0
이제와서 뭘 새로 할수 하는 있나 생각,0
이제와서 뭘 새로 할수 있나 하는 생각,0
이제와서 뭘 새로 하는 있나 할수 생각,0
할수 뭘 새로 이제와서 있나 하는 생각,0
있나 뭘 새로 할수 이제와서 하는 생각,0
이제와서 뭘 새로 있나 할수 하는 생각,0
힘들고 받아들이기도,0
받아들이기도 힘들고,0
지원을 절망 그게 떨어지면서 했었는데,0
절망 했었는데 그게 떨어지면서 지원을,0
지원을 그게 했었는데 떨어지면서 절망,0
지원을 했었는데 그게 떨어지면서 절망,0
했었는데 지원을 그게 떨어지면서 절망,0
지원을 했었는데 절망 떨어지면서 그게,0
떨어지면서 했었는데 그게 지원을 절망,0
지원을 했었는데 떨어지면서 그게 절망,0
거절을 당하자 기분 절망적인,0
당하자 거절을 절망적인 기분,0
거절을 당하자 절망적인 기분,0
기분 당하자 절망적인 거절을,0
절망적인 당하자 거절을 기분,0
거절을 절망적인 당하자 기분,0
이제는 못 일도 하겠다,0
이제는 하겠다 못 일도,0
이제는 일도 못 하겠다,0
하겠다 일도 못 이제는,0
일도 이제는 못 하겠다,0
못 일도 이제는 하겠다,0
맑지 머리가 않아,0
머리가 맑지 않아,0
않아 맑지 머리가,0
머리가 않아 맑지,0
울적해 하루종일,0
하루종일 울적해,0
이유없이 눈물이 많이 나,0
이유없이 나 많이 눈물이,0
이유없이 눈물이 나 많이,0
많이 눈물이 이유없이 나,0
나 눈물이 많이 이유없이,0
이유없이 많이 눈물이 나,0
울어 하염없이 며칠이고,0
며칠이고 울어 하염없이,0
하염없이 며칠이고 울어,0
며칠이고 하염없이 울어,0
몇시간씩 울어,0
울어 몇시간씩,0
나 아무때나 눈물이,0
눈물이 나 아무때나,0
눈물이 아무때나 나,0
아무때나 눈물이 나,0
매일 울어,0
울어 매일,0
너무 외로워,0
외로워 너무,0
쓸쓸해,0
외로움을 잘 타,0
외로움을 타 잘,0
잘 외로움을 타,0
타 잘 외로움을,0
어울리고 친구들과 집에오면 외로워,0
친구들과 어울리고 외로워 집에오면,0
친구들과 집에오면 어울리고 외로워,0
친구들과 어울리고 집에오면 외로워,0
친구들과 외로워 집에오면 어울리고,0
집에오면 어울리고 친구들과 외로워,0
원망스러워,0
속앓이를 해,0
해 속앓이를,0
나 화가,0
화가 나,0
참을 수 없어,0
참을 없어 수,0
수 참을 없어,0
없어 수 참을,0
답답해,0
괴로워 정말,0
정말 괴로워,0
안나 흥이,0
흥이 안나,0
없어 재미가,0
재미가 없어,0
사는게 없어 재미가,0
사는게 재미가 없어,0
재미가 사는게 없어,0
없어 재미가 사는게,0
없어 기운이,0
기운이 없어,0
간신히 버티고 있어,0
간신히 있어 버티고,0
버티고 간신히 있어,0
있어 버티고 간신히,0
다운되어있어 항상 기분이,0
기분이 항상 다운되어있어,0
기분이 다운되어있어 항상,0
항상 기분이 다운되어있어,0
축처져,0
늘어져,0
귀찮아서 아무것도 못하겠어,0
못하겠어 아무것도 귀찮아서,0
아무것도 귀찮아서 못하겠어,0
귀찮아서 못하겠어 아무것도,0
가만히 싶어 있고만,0
가만히 있고만 싶어,0
있고만 가만히 싶어,0
싶어 있고만 가만히,0
아무 싫어 하기 것도,0
아무 것도 하기 싫어,0
것도 아무 하기 싫어,0
싫어 것도 하기 아무,0
아무 하기 것도 싫어,0
하기 것도 아무 싫어,0
몸에 없어 힘이,0
힘이 몸에 없어,0
몸에 힘이 없어,0
없어 힘이 몸에,0
때가 생각에 빠져있을 혼자 많아,0
혼자 많아 빠져있을 때가 생각에,0
혼자 생각에 빠져있을 때가 많아,0
많아 생각에 빠져있을 때가 혼자,0
혼자 빠져있을 생각에 때가 많아,0
때가 할 혼잣말을 있어,0
혼잣말을 때가 할 있어,0
혼잣말을 할 때가 있어,0
할 혼잣말을 때가 있어,0
있어 할 때가 혼잣말을,0
혼잣말을 할 있어 때가,0
사람을 피하게 돼,0
피하게 사람을 돼,0
돼 피하게 사람을,0
사람을 돼 피하게,0
곳 많은 사람들 가기 싫어,0
사람들 많은 곳 가기 싫어,0
사람들 많은 가기 곳 싫어,0
많은 사람들 곳 가기 싫어,0
싫어 많은 곳 가기 사람들,0
사람들 가기 곳 많은 싫어,0
다른 다른 사람들과 매우 내가 것 같아,0
매우 다른 사람들과 내가 다른 것 같아,0
다른 내가 사람들과 매우 다른 것 같아,0
내가 다른 사람들과 매우 다른 것 같아,0
내가 다른 사람들과 매우 것 다른 같아,0
내가 다른 사람들과 같아 다른 것 매우,0
내가 다른 다른 매우 사람들과 것 같아,0
내가 다른 같아 매우 다른 것 사람들과,0
내가 것 사람들과 매우 다른 다른 같아,0
공감도 잘 안돼,0
안돼 잘 공감도,0
잘 공감도 안돼,0
공감도 안돼 잘,0
매사에 의욕이 없어,0
의욕이 매사에 없어,0
없어 의욕이 매사에,0
매사에 없어 의욕이,0
매일 없어 의욕이,0
매일 의욕이 없어,0
없어 의욕이 매일,0
의욕이 매일 없어,0
무기력해 무겁고 마음이,0
마음이 무기력해 무겁고,0
무겁고 마음이 무기력해,0
마음이 무겁고 무기력해,0
있게돼 집에만,0
집에만 있게돼,0
집에만 있고싶어,0
있고싶어 집에만,0
싫어 외출하기,0
외출하기 싫어,0
하루종일 거의 인터넷만 해,0
거의 하루종일 인터넷만 해,0
거의 해 인터넷만 하루종일,0
거의 인터넷만 하루종일 해,0
거의 하루종일 해 인터넷만,0
하루종일 TV보며 누워있어,0
하루종일 누워있어 TV보며,0
TV보며 하루종일 누워있어,0
누워있어 TV보며 하루종일,0
혼자 누워있는 외에 것 아무것도 하기 싫어,0
것 누워있는 혼자 외에 아무것도 하기 싫어,0
혼자 누워있는 것 외에 싫어 하기 아무것도,0
혼자 아무것도 것 외에 누워있는 하기 싫어,0
혼자 누워있는 하기 외에 아무것도 것 싫어,0
혼자 누워있는 것 아무것도 외에 하기 싫어,0
혼자 누워있는 것 외에 아무것도 하기 싫어,0
혼자 누워있는 것 외에 아무것도 싫어 하기,0
싫어 누워있는 것 외에 아무것도 하기 혼자,0
식욕이 없어,0
없어 식욕이,0
체중이 빠지고 많이 머리카락도 빠졌어,0
체중이 빠지고 머리카락도 많이 빠졌어,0
빠졌어 빠지고 머리카락도 많이 체중이,0
체중이 빠지고 빠졌어 많이 머리카락도,0
체중이 머리카락도 빠지고 많이 빠졌어,0
머리카락도 빠지고 체중이 많이 빠졌어,0
체중이 많이 머리카락도 빠지고 빠졌어,0
체중이 빠지고 머리카락도 빠졌어 많이,0
너무 식욕이 없어서 식욕 촉진제를 먹었어,0
식욕이 너무 없어서 촉진제를 식욕 먹었어,0
식욕이 너무 촉진제를 식욕 없어서 먹었어,0
식욕이 없어서 너무 식욕 촉진제를 먹었어,0
식욕이 너무 없어서 식욕 먹었어 촉진제를,0
식욕이 너무 먹었어 식욕 촉진제를 없어서,0
식욕 너무 없어서 식욕이 촉진제를 먹었어,0
식욕이 너무 없어서 식욕 촉진제를 먹었어,0
식욕이 촉진제를 없어서 식욕 너무 먹었어,0
죽 먹고 있어,0
죽 있어 먹고,0
있어 먹고 죽,0
먹고 죽 있어,0
하는 먹어야 하나 밥을 생각이 들어,0
생각이 먹어야 하나 하는 밥을 들어,0
들어 먹어야 하나 하는 생각이 밥을,0
밥을 생각이 하나 하는 먹어야 들어,0
먹어야 밥을 하나 하는 생각이 들어,0
밥을 먹어야 하나 생각이 하는 들어,0
밥을 먹어야 하는 하나 생각이 들어,0
밥을 먹어야 하나 하는 생각이 들어,0
밥밧을 모르겠어,0
모르겠어 밥밧을,0
한 하루에 보통 번씩 토해,0
보통 하루에 번씩 한 토해,0
보통 하루에 토해 번씩 한,0
보통 한 하루에 번씩 토해,0
보통 하루에 한 번씩 토해,0
