느낌 짖눌러지는 머리가,0
보통 하루에 한 토해 번씩,0
하루에 보통 한 번씩 토해,0
괜찮다가도 갑자기 많이 먹고 토해,0
토해 갑자기 많이 먹고 괜찮다가도,0
괜찮다가도 많이 갑자기 먹고 토해,0
괜찮다가도 갑자기 많이 토해 먹고,0
많이 갑자기 괜찮다가도 먹고 토해,0
갑자기 괜찮다가도 많이 먹고 토해,0
먹고 갑자기 많이 괜찮다가도 토해,0
괜찮다가도 갑자기 먹고 많이 토해,0
괜찮다가도 먹고 많이 갑자기 토해,0
예전보다 더 음식이 자꾸 먹고 싶어져,0
예전보다 자꾸 먹고 더 음식이 싶어져,0
자꾸 예전보다 음식이 더 먹고 싶어져,0
예전보다 자꾸 음식이 더 먹고 싶어져,0
예전보다 자꾸 음식이 싶어져 먹고 더,0
예전보다 자꾸 음식이 먹고 더 싶어져,0
예전보다 자꾸 싶어져 더 먹고 음식이,0
먹고 자꾸 음식이 더 예전보다 싶어져,0
폭식증이 있어,0
있어 폭식증이,0
식욕이 증가해,0
증가해 식욕이,0
잠은 평소보다 많이 늘었는데 잠을 자고 않아 기분이 좋지 나도,0
잠은 평소보다 많이 늘었는데 잠을 자고 나도 않아 좋지 기분이,0
많이 평소보다 잠은 늘었는데 잠을 자고 나도 기분이 좋지 않아,0
기분이 평소보다 많이 늘었는데 잠을 자고 나도 잠은 좋지 않아,0
잠은 평소보다 잠을 늘었는데 많이 자고 나도 기분이 좋지 않아,0
잠은 평소보다 많이 기분이 잠을 자고 나도 늘었는데 좋지 않아,0
잠은 평소보다 자고 늘었는데 잠을 많이 나도 기분이 좋지 않아,0
잠은 평소보다 많이 늘었는데 잠을 자고 나도 기분이 좋지 않아,0
잠은 평소보다 많이 늘었는데 잠을 자고 나도 기분이 않아 좋지,0
잠은 평소보다 좋지 늘었는데 잠을 자고 나도 기분이 많이 않아,0
하루종일 자고 싶어,0
자고 하루종일 싶어,0
싶어 자고 하루종일,0
하루종일 싶어 자고,0
피곤해 낮에,0
낮에 피곤해,0
2-3시간 하루 정도밖에 자지 못해,0
하루 정도밖에 2-3시간 자지 못해,0
하루 못해 정도밖에 자지 2-3시간,0
하루 2-3시간 정도밖에 자지 못해,0
정도밖에 2-3시간 하루 자지 못해,0
하루 2-3시간 자지 정도밖에 못해,0
하루 자지 정도밖에 2-3시간 못해,0
약 아예 한두시간 잤는데 이젠 먹고 잠에 못 들때가 많아,0
약 먹고 한두시간 잤는데 이젠 아예 잠에 못 들때가 많아,0
약 먹고 잠에 잤는데 이젠 아예 한두시간 못 들때가 많아,0
잤는데 먹고 한두시간 약 이젠 아예 잠에 못 들때가 많아,0
약 먹고 한두시간 들때가 이젠 아예 잠에 못 잤는데 많아,0
약 먹고 한두시간 잤는데 이젠 못 잠에 아예 들때가 많아,0
약 먹고 한두시간 잤는데 이젠 아예 잠에 들때가 못 많아,0
못 먹고 한두시간 잤는데 이젠 아예 잠에 약 들때가 많아,0
약 먹고 한두시간 잤는데 이젠 아예 들때가 못 잠에 많아,0
약 먹고 한두시간 잤는데 이젠 아예 잠에 못 많아 들때가,0
새벽에 자지 더이상 깨서 못해,0
새벽에 더이상 깨서 자지 못해,0
새벽에 깨서 자지 더이상 못해,0
깨서 새벽에 더이상 자지 못해,0
자지 깨서 더이상 새벽에 못해,0
새벽에 깨서 더이상 자지 못해,0
새벽에 깨서 못해 자지 더이상,0
새벽에 깨서 더이상 못해 자지,0
시간이 눈 뜨고 있는 밤에 많아,0
밤에 눈 뜨고 있는 시간이 많아,0
밤에 많아 뜨고 있는 시간이 눈,0
밤에 시간이 뜨고 있는 눈 많아,0
있는 눈 뜨고 밤에 시간이 많아,0
밤에 눈 뜨고 있는 많아 시간이,0
밤에 눈 많아 있는 시간이 뜨고,0
밤에 눈 뜨고 시간이 있는 많아,0
밤에 뜨고 눈 있는 시간이 많아,0
선잠잔 않아 개운치 느낌,0
개운치 느낌 선잠잔 않아,0
않아 느낌 개운치 선잠잔,0
느낌 선잠잔 개운치 않아,0
선잠잔 느낌 개운치 않아,0
약을 먹지 안와 잠이 않으면,0
잠이 먹지 않으면 약을 안와,0
않으면 먹지 약을 잠이 안와,0
약을 잠이 않으면 먹지 안와,0
먹지 약을 않으면 잠이 안와,0
약을 먹지 않으면 안와 잠이,0
약을 먹지 않으면 잠이 안와,0
느껴 불편감을,0
불편감을 느껴,0
모르겠어 잘,0
잘 모르겠어,0
나 자신을 없어 수 주체할,0
주체할 자신을 나 수 없어,0
자신을 나 주체할 수 없어,0
나 자신을 수 주체할 없어,0
없어 자신을 주체할 수 나,0
나 없어 주체할 수 자신을,0
수 자신을 주체할 나 없어,0
나 자신을 주체할 수 없어,0
나 수 주체할 자신을 없어,0
돼 공격적이,0
공격적이 돼,0
짜증이 늘었어,0
늘었어 짜증이,0
짜증이 갑자기 나,0
나 짜증이 갑자기,0
갑자기 나 짜증이,0
갑자기 짜증이 나,0
괜히 나 짜증이,0
짜증이 괜히 나,0
나 짜증이 괜히,0
괜히 짜증이 나,0
다 매사가 짜증나,0
매사가 짜증나 다,0
매사가 다 짜증나,0
짜증나 다 매사가,0
신경질이 늘었어,0
늘었어 신경질이,0
스트레스 받으면서 심해져 기복,0
받으면서 스트레스 기복 심해져,0
심해져 받으면서 기복 스트레스,0
기복 받으면서 스트레스 심해져,0
스트레스 심해져 기복 받으면서,0
스트레스 받으면서 기복 심해져,0
늘 무기력해 피곤하고,0
피곤하고 늘 무기력해,0
무기력해 피곤하고 늘,0
늘 피곤하고 무기력해,0
피곤해 못할 정도로 아무것도,0
못할 아무것도 정도로 피곤해,0
아무것도 못할 정도로 피곤해,0
아무것도 못할 피곤해 정도로,0
정도로 못할 아무것도 피곤해,0
건드려도 반응이 없을 힘이없어 정도로,0
정도로 반응이 없을 건드려도 힘이없어,0
건드려도 없을 반응이 정도로 힘이없어,0
없을 반응이 건드려도 정도로 힘이없어,0
건드려도 반응이 정도로 없을 힘이없어,0
힘이없어 반응이 없을 정도로 건드려도,0
건드려도 반응이 없을 정도로 힘이없어,0
건드려도 정도로 없을 반응이 힘이없어,0
기진맥진해,0
와 슬럼프가,0
슬럼프가 와,0
돼 손을 놓게 전부,0
전부 손을 놓게 돼,0
놓게 손을 전부 돼,0
전부 돼 놓게 손을,0
손을 전부 놓게 돼,0
전부 놓게 손을 돼,0
전부 손을 돼 놓게,0
허무해 사는게,0
사는게 허무해,0
기분이 가라앉으면 다 필요없다는 생각이 들어,0
가라앉으면 기분이 다 필요없다는 생각이 들어,0
다 가라앉으면 기분이 필요없다는 생각이 들어,0
기분이 가라앉으면 다 들어 생각이 필요없다는,0
필요없다는 가라앉으면 다 기분이 생각이 들어,0
기분이 생각이 다 필요없다는 가라앉으면 들어,0
기분이 필요없다는 다 가라앉으면 생각이 들어,0
기분이 가라앉으면 생각이 필요없다는 다 들어,0
기분이 가라앉으면 다 생각이 필요없다는 들어,0
온 힘이없어 몸에,0
몸에 온 힘이없어,0
온 몸에 힘이없어,0
힘이없어 몸에 온,0
의미가 없어,0
없어 의미가,0
내려놓고 전부 싶어,0
싶어 내려놓고 전부,0
전부 싶어 내려놓고,0
전부 내려놓고 싶어,0
후회스러워,0
들어 많이되고 죄책감이 걱정이,0
죄책감이 많이되고 걱정이 들어,0
걱정이 많이되고 들어 죄책감이,0
걱정이 많이되고 죄책감이 들어,0
걱정이 들어 죄책감이 많이되고,0
생각이 뭘 잘못했나 자꾸 내가 들어,0
내가 자꾸 잘못했나 뭘 생각이 들어,0
내가 뭘 자꾸 잘못했나 생각이 들어,0
내가 뭘 잘못했나 생각이 자꾸 들어,0
잘못했나 뭘 내가 자꾸 생각이 들어,0
내가 뭘 생각이 자꾸 잘못했나 들어,0
내가 잘못했나 뭘 자꾸 생각이 들어,0
내가 뭘 잘못했나 자꾸 생각이 들어,0
그냥 점점 스스로가 죄스러워,0
죄스러워 스스로가 점점 그냥,0
점점 스스로가 그냥 죄스러워,0
그냥 스스로가 점점 죄스러워,0
그냥 죄스러워 점점 스스로가,0
안돼 멍하고 집중도 잘 머리가,0
머리가 멍하고 집중도 잘 안돼,0
집중도 멍하고 머리가 잘 안돼,0
머리가 멍하고 집중도 안돼 잘,0
머리가 집중도 멍하고 잘 안돼,0
머리가 멍하고 안돼 잘 집중도,0
잘 멍하고 집중도 머리가 안돼,0
주의력이 같아 것 떨어지는,0
주의력이 떨어지는 것 같아,0
떨어지는 주의력이 것 같아,0
주의력이 것 떨어지는 같아,0
이해력이 것 떨어진 같아,0
것 떨어진 이해력이 같아,0
떨어진 이해력이 것 같아,0
이해력이 떨어진 것 같아,0
같아 떨어진 것 이해력이,0
이해력이 떨어진 같아 것,0
혼란스러워 매우,0
매우 혼란스러워,0
머릿속이 안돼 정리가,0
머릿속이 정리가 안돼,0
정리가 머릿속이 안돼,0
안돼 정리가 머릿속이,0
마음이 안돼 정리가,0
마음이 정리가 안돼,0
정리가 마음이 안돼,0
안돼 정리가 마음이,0
횡설수설해,0
안돼 안정이,0
안정이 안돼,0
어렵고 모든일이 무섭게 느껴졌어,0
모든일이 어렵고 무섭게 느껴졌어,0
모든일이 어렵고 느껴졌어 무섭게,0
모든일이 무섭게 어렵고 느껴졌어,0
모든일이 느껴졌어 무섭게 어렵고,0
느껴졌어 어렵고 무섭게 모든일이,0
어쩔줄을 모르겠어,0
모르겠어 어쩔줄을,0
친구 이름도 적도 안 난 생각이 있어,0
친구 이름도 생각이 안 있어 적도 난,0
친구 이름도 생각이 난 안 적도 있어,0
친구 이름도 생각이 있어 난 적도 안,0
친구 이름도 생각이 적도 난 안 있어,0
친구 이름도 생각이 안 난 적도 있어,0
생각이 이름도 친구 안 난 적도 있어,0
친구 있어 생각이 안 난 적도 이름도,0
떨어져 기억력이,0
기억력이 떨어져,0
말이 어눌해 져,0
어눌해 말이 져,0
져 어눌해 말이,0
말이 져 어눌해,0
한동안 멍하게 무엇을 해야할지 몰라 기분이 막막한 들어,0
기분이 멍하게 무엇을 해야할지 몰라 막막한 한동안 들어,0
한동안 멍하게 무엇을 기분이 몰라 막막한 해야할지 들어,0
한동안 멍하게 무엇을 해야할지 몰라 막막한 기분이 들어,0
한동안 멍하게 몰라 해야할지 무엇을 막막한 기분이 들어,0
들어 멍하게 무엇을 해야할지 몰라 막막한 기분이 한동안,0
한동안 멍하게 기분이 해야할지 몰라 막막한 무엇을 들어,0
한동안 멍하게 무엇을 몰라 해야할지 막막한 기분이 들어,0
한동안 멍하게 무엇을 해야할지 막막한 몰라 기분이 들어,0
몸이 같아 떠있는것 붕,0
몸이 떠있는것 붕 같아,0
몸이 붕 같아 떠있는것,0
떠있는것 붕 몸이 같아,0
같아 붕 떠있는것 몸이,0
붕 몸이 떠있는것 같아,0
몸이 붕 떠있는것 같아,0
기분이 있어 뜰때가 붕,0
뜰때가 붕 기분이 있어,0
기분이 붕 뜰때가 있어,0
붕 기분이 뜰때가 있어,0
있어 붕 뜰때가 기분이,0
떨어졌어 자신감이,0
자신감이 떨어졌어,0
자신이 못할 없고 것 같은 생각만 들어,0
자신이 없고 생각만 것 같은 못할 들어,0
자신이 없고 못할 것 같은 생각만 들어,0
생각만 없고 못할 것 같은 자신이 들어,0
자신이 없고 들어 것 같은 생각만 못할,0
못할 없고 자신이 것 같은 생각만 들어,0
자신이 없고 못할 것 생각만 같은 들어,0
자신이 없고 못할 같은 것 생각만 들어,0
남들은 다 나만 잘하는데 못하는 것 같아,0
남들은 다 잘하는데 나만 못하는 같아 것,0
남들은 것 잘하는데 나만 못하는 다 같아,0
남들은 못하는 잘하는데 나만 다 것 같아,0
남들은 다 잘하는데 나만 못하는 것 같아,0
남들은 다 잘하는데 것 못하는 나만 같아,0
남들은 다 같아 나만 못하는 것 잘하는데,0
다 남들은 잘하는데 나만 못하는 것 같아,0
남들은 나만 잘하는데 다 못하는 것 같아,0
들어 된 것 같아 자괴감이 열등생이,0
같아 된 것 열등생이 자괴감이 들어,0
열등생이 들어 것 같아 자괴감이 된,0
열등생이 된 자괴감이 같아 것 들어,0
된 열등생이 것 같아 자괴감이 들어,0
열등생이 자괴감이 것 같아 된 들어,0
열등생이 된 것 같아 들어 자괴감이,0
열등생이 된 것 같아 자괴감이 들어,0
자괴감이 된 것 같아 열등생이 들어,0
같아 패배자,0
패배자 같아,0
주눅들고 없어 자신감이,0
주눅들고 자신감이 없어,0
없어 자신감이 주눅들고,0
자신감이 주눅들고 없어,0
칭찬받은 없어 적이,0
칭찬받은 적이 없어,0
적이 칭찬받은 없어,0
없어 적이 칭찬받은,0
나름대로 열심히 살았는데 뭔가 이루어진 같아 없는것 것이,0
나름대로 없는것 살았는데 뭔가 이루어진 것이 열심히 같아,0
이루어진 열심히 살았는데 뭔가 나름대로 것이 없는것 같아,0
나름대로 열심히 살았는데 뭔가 없는것 것이 이루어진 같아,0
나름대로 열심히 뭔가 살았는데 이루어진 것이 없는것 같아,0
나름대로 열심히 살았는데 없는것 이루어진 것이 뭔가 같아,0
나름대로 같아 살았는데 뭔가 이루어진 것이 없는것 열심히,0
나름대로 열심히 살았는데 뭔가 이루어진 것이 없는것 같아,0
나름대로 열심히 살았는데 뭔가 것이 이루어진 없는것 같아,0
같아 과대평가하는 것 나를,0
나를 과대평가하는 같아 것,0
것 과대평가하는 나를 같아,0
나를 과대평가하는 것 같아,0
과대평가하는 나를 것 같아,0
나를 것 과대평가하는 같아,0
주변에서 실망했어 줬는데 실제적으로 결과물이 없어 크게 인정해,0
결과물이 인정해 줬는데 실제적으로 주변에서 없어 크게 실망했어,0
없어 인정해 줬는데 실제적으로 결과물이 주변에서 크게 실망했어,0
주변에서 크게 줬는데 실제적으로 결과물이 없어 인정해 실망했어,0
주변에서 인정해 줬는데 실제적으로 결과물이 크게 없어 실망했어,0
크게 인정해 줬는데 실제적으로 결과물이 없어 주변에서 실망했어,0
인정해 주변에서 줬는데 실제적으로 결과물이 없어 크게 실망했어,0
주변에서 인정해 줬는데 결과물이 실제적으로 없어 크게 실망했어,0
주변에서 인정해 줬는데 실제적으로 결과물이 없어 크게 실망했어,0
다른사람에게 좋은 사람으로 인식되고 그러지 싶은데 못하니까 속상해,0
다른사람에게 싶은데 사람으로 인식되고 좋은 그러지 못하니까 속상해,0
인식되고 좋은 사람으로 다른사람에게 싶은데 그러지 못하니까 속상해,0
그러지 좋은 사람으로 인식되고 싶은데 다른사람에게 못하니까 속상해,0
다른사람에게 좋은 사람으로 인식되고 싶은데 못하니까 그러지 속상해,0
못하니까 좋은 사람으로 인식되고 싶은데 그러지 다른사람에게 속상해,0
다른사람에게 좋은 사람으로 싶은데 인식되고 그러지 못하니까 속상해,0
다른사람에게 사람으로 좋은 인식되고 싶은데 그러지 못하니까 속상해,0
다른사람에게 좋은 사람으로 인식되고 싶은데 그러지 못하니까 속상해,0
다른사람에게 좋은 그러지 인식되고 싶은데 사람으로 못하니까 속상해,0
않는 자신을 사랑하지 아무도 것 같아,0
사랑하지 자신을 아무도 않는 것 같아,0
아무도 것 사랑하지 않는 자신을 같아,0
아무도 자신을 같아 않는 것 사랑하지,0
아무도 않는 사랑하지 자신을 것 같아,0
같아 자신을 사랑하지 않는 것 아무도,0
아무도 자신을 것 않는 사랑하지 같아,0
아무도 자신을 사랑하지 않는 것 같아,0
이전에 모습이 내 없어진 것 같아,0
이전에 내 것 없어진 모습이 같아,0
이전에 내 같아 없어진 것 모습이,0
이전에 내 모습이 없어진 것 같아,0
이전에 내 없어진 모습이 것 같아,0
없어진 내 모습이 이전에 것 같아,0
이전에 내 모습이 없어진 같아 것,0
똑똑하고 이쁜 이미지가 사라져,0
사라져 이쁜 이미지가 똑똑하고,0
똑똑하고 이쁜 사라져 이미지가,0
이미지가 이쁜 똑똑하고 사라져,0
똑똑하고 사라져 이미지가 이쁜,0
똑똑하고 이미지가 이쁜 사라져,0
내가 같아 것 바보인,0
내가 바보인 같아 것,0
내가 바보인 것 같아,0
내가 것 바보인 같아,0
같아 바보인 것 내가,0
것을 모든 다 잃어버린 것 같아.,0
모든 다 것을 잃어버린 것 같아.,0
모든 것을 잃어버린 다 것 같아.,0
모든 것을 다 잃어버린 것 같아.,0
것 것을 다 잃어버린 모든 같아.,0
모든 같아. 다 잃어버린 것 것을,0
모든 것 다 잃어버린 것을 같아.,0
좋아질거라는 기대감이 안 들고 살아야 들어 생각도 안 겠다는,0
좋아질거라는 기대감이 안 들고 살아야 겠다는 생각도 안 들어,0
좋아질거라는 기대감이 안 겠다는 살아야 들고 생각도 안 들어,0
좋아질거라는 기대감이 안 생각도 살아야 겠다는 들고 안 들어,0
살아야 기대감이 안 들고 좋아질거라는 겠다는 생각도 안 들어,0
좋아질거라는 기대감이 안 들고 살아야 겠다는 안 생각도 들어,0
좋아질거라는 기대감이 안 들고 생각도 겠다는 살아야 안 들어,0
이제는 일도 하겠어 못,0
이제는 하겠어 못 일도,0
하겠어 일도 못 이제는,0
이제는 못 일도 하겠어,0
이제는 일도 못 하겠어,0
일도 이제는 못 하겠어,0
생각이 죽고싶다는 든다,1
든다 생각이 죽고싶다는,1
죽고싶다는 든다 생각이,1
죽고싶다는 생각이 든다,1
한다 대한 생각을 죽음에,1
죽음에 대한 생각을 한다,1
죽음에 생각을 대한 한다,1
대한 죽음에 생각을 한다,1
죽음에 한다 생각을 대한,1
죽음에 대한 한다 생각을,1
자살에 생각을 대한 한다,1
생각을 대한 자살에 한다,1
자살에 대한 한다 생각을,1
한다 대한 생각을 자살에,1
자살에 대한 생각을 한다,1
자살에 한다 생각을 대한,1
스스로 죽고싶다,1
죽고싶다 스스로,1
무섭다 나를 죽일까봐 내가,1
나를 내가 죽일까봐 무섭다,1
내가 나를 죽일까봐 무섭다,1
죽일까봐 나를 내가 무섭다,1
살고싶지 이유없이 않다,1
이유없이 살고싶지 않다,1
않다 살고싶지 이유없이,1
죽고만 싶다,1
싶다 죽고만,1
재미없어졌다 삶이,1
삶이 재미없어졌다,1
자살충동이 든다,1
든다 자살충동이,1
죽고싶다 힘겨워 사는게,1
힘겨워 사는게 죽고싶다,1
사는게 힘겨워 죽고싶다,1
사는게 죽고싶다 힘겨워,1
죽고싶다는 생각이 항상든다,1
죽고싶다는 항상든다 생각이,1
생각이 죽고싶다는 항상든다,1
항상든다 생각이 죽고싶다는,1
좋겠다 깨어났으면 안,1
안 깨어났으면 좋겠다,1
깨어났으면 안 좋겠다,1
안 좋겠다 깨어났으면,1
운전하다가 떨어졌으면 낭떠러지로 확 좋겠다,1
운전하다가 확 떨어졌으면 낭떠러지로 좋겠다,1
운전하다가 좋겠다 낭떠러지로 떨어졌으면 확,1
운전하다가 확 낭떠러지로 좋겠다 떨어졌으면,1
좋겠다 확 낭떠러지로 떨어졌으면 운전하다가,1
운전하다가 확 낭떠러지로 떨어졌으면 좋겠다,1
운전하다가 확 좋겠다 떨어졌으면 낭떠러지로,1
죽고싶다 차라리,1
차라리 죽고싶다,1
다 포기하고싶다,1
포기하고싶다 다,1
생각이 일어나면 죽고싶다는 아침에 든다,1
아침에 일어나면 든다 생각이 죽고싶다는,1
아침에 일어나면 생각이 죽고싶다는 든다,1
아침에 일어나면 죽고싶다는 든다 생각이,1
일어나면 아침에 죽고싶다는 생각이 든다,1
든다 일어나면 죽고싶다는 생각이 아침에,1
아침에 일어나면 죽고싶다는 생각이 든다,1
아침에 생각이 죽고싶다는 일어나면 든다,1
죽고싶다 쓸모없고 자신이,1
쓸모없고 자신이 죽고싶다,1
자신이 쓸모없고 죽고싶다,1
자신이 죽고싶다 쓸모없고,1
사는게 귀찮다,1
귀찮다 사는게,1
살만큼 살았다,1
살았다 살만큼,1
이렇게 왜 사나,1
이렇게 사나 왜,1
왜 이렇게 사나,1
나하나 없어지면 좋겠구나,1
없어지면 나하나 좋겠구나,1
나하나 좋겠구나 없어지면,1
좋겠구나 없어지면 나하나,1
않았으면 눈을감고 뜨지 이대로 좋겠다,1
이대로 좋겠다 뜨지 않았으면 눈을감고,1
이대로 뜨지 눈을감고 않았으면 좋겠다,1
이대로 않았으면 뜨지 눈을감고 좋겠다,1
눈을감고 이대로 뜨지 않았으면 좋겠다,1
이대로 눈을감고 뜨지 않았으면 좋겠다,1
없다 의욕이 삶에,1
삶에 의욕이 없다,1
삶에 없다 의욕이,1
의욕이 삶에 없다,1
그었다 손목을,1
손목을 그었다,1
많이 약을 먹었다,1
약을 많이 먹었다,1
약을 먹었다 많이,1
목을 샤워기에 감아보았다,1
감아보았다 목을 샤워기에,1
샤워기에 감아보았다 목을,1
샤워기에 목을 감아보았다,1
뛰어내렸다 아파트에서,1
아파트에서 뛰어내렸다,1
목을 전깃줄로 메었다,1
전깃줄로 목을 메었다,1
전깃줄로 메었다 목을,1
메었다 목을 전깃줄로,1
술을 약과 같이 마셨다,1
약과 술을 같이 마셨다,1
약과 같이 술을 마셨다,1
같이 술을 약과 마셨다,1
약과 술을 마셨다 같이,1
마셨다 술을 같이 약과,1
20알을 수면제 먹었다.,1
수면제 먹었다. 20알을,1
먹었다. 20알을 수면제,1
수면제 20알을 먹었다.,1
사다가 칼 방에 가져다 놨다,1
칼 사다가 방에 놨다 가져다,1
가져다 사다가 방에 칼 놨다,1
칼 방에 사다가 가져다 놨다,1
칼 사다가 가져다 방에 놨다,1
칼 가져다 방에 사다가 놨다,1
칼 사다가 방에 가져다 놨다,1
했다 메달려고 목을,1
목을 했다 메달려고,1
메달려고 목을 했다,1
목을 메달려고 했다,1
창 뛰어내리겠다 밖으로,1
창 밖으로 뛰어내리겠다,1
밖으로 창 뛰어내리겠다,1
뛰어내리겠다 밖으로 창,1
커튼 봉에 목도리로 목울 메달려고 했다,1
커튼 봉에 메달려고 목울 목도리로 했다,1
봉에 커튼 목도리로 목울 메달려고 했다,1
커튼 봉에 목울 목도리로 메달려고 했다,1
커튼 목도리로 봉에 목울 메달려고 했다,1
메달려고 봉에 목도리로 목울 커튼 했다,1
했다 봉에 목도리로 목울 메달려고 커튼,1
방범창에 넥타이를 걸고 매달려고 목 했다,1
했다 넥타이를 걸고 목 매달려고 방범창에,1
걸고 넥타이를 방범창에 목 매달려고 했다,1
목 넥타이를 걸고 방범창에 매달려고 했다,1
매달려고 넥타이를 걸고 목 방범창에 했다,1
넥타이를 방범창에 걸고 목 매달려고 했다,1
방범창에 목 걸고 넥타이를 매달려고 했다,1
방범창에 걸고 넥타이를 목 매달려고 했다,1
방범창에 넥타이를 걸고 목 매달려고 했다,1
수면제를 모았다,1
모았다 수면제를,1
핸드백에 약을 다닌다. 기지고,1
약을 핸드백에 기지고 다닌다.,1
기지고 약을 핸드백에 다닌다.,1
핸드백에 다닌다. 기지고 약을,1
핸드백에 약을 기지고 다닌다.,1
생각이 죽고싶다는 들어,1
죽고싶다는 들어 생각이,1
죽고싶다는 생각이 들어,1
들어 생각이 죽고싶다는,1
해 대한 생각은 죽음에,1
죽음에 해 생각은 대한,1
대한 죽음에 생각은 해,1
죽음에 대한 생각은 해,1
죽음에 대한 해 생각은,1
죽음에 생각은 대한 해,1
생각은 대한 죽음에 해,1
대한 자살에 생각을 해,1
자살에 대한 해 생각을,1
해 대한 생각을 자살에,1
자살에 해 생각을 대한,1
자살에 대한 생각을 해,1
스스로 죽고싶어,1
죽고싶어 스스로,1
이유없이 않아 살고싶지,1
이유없이 살고싶지 않아,1
살고싶지 이유없이 않아,1
죽고만 싶어,1
싶어 죽고만,1
삶이 재미없어졌어,1
재미없어졌어 삶이,1
자살충동이 들어,1
들어 자살충동이,1
힘겨워 사는게 죽고싶어,1
죽고싶어 힘겨워 사는게,1
사는게 죽고싶어 힘겨워,1
사는게 힘겨워 죽고싶어,1
항상들어 생각이 죽고싶다는,1
죽고싶다는 생각이 항상들어,1
죽고싶다는 항상들어 생각이,1
생각이 죽고싶다는 항상들어,1
좋겠어 깨어났으면 안,1
안 깨어났으면 좋겠어,1
깨어났으면 안 좋겠어,1
안 좋겠어 깨어났으면,1
운전하다가 떨어졌으면 낭떠러지로 확 좋겠어,1
운전하다가 확 좋겠어 떨어졌으면 낭떠러지로,1
낭떠러지로 확 운전하다가 떨어졌으면 좋겠어,1
운전하다가 좋겠어 낭떠러지로 떨어졌으면 확,1
