느낌 짖눌러지는 머리가,0
운전하다가 확 낭떠러지로 떨어졌으면 좋겠어,1
운전하다가 확 떨어졌으면 낭떠러지로 좋겠어,1
떨어졌으면 확 낭떠러지로 운전하다가 좋겠어,1
죽고싶어 차라리,1
차라리 죽고싶어,1
포기하고싶어 다,1
다 포기하고싶어,1
아침에 들어 죽고싶다는 생각이 일어나면,1
아침에 생각이 죽고싶다는 일어나면 들어,1
아침에 일어나면 들어 생각이 죽고싶다는,1
아침에 일어나면 죽고싶다는 생각이 들어,1
아침에 일어나면 생각이 죽고싶다는 들어,1
자신이 쓸모없고 죽고싶어,1
자신이 죽고싶어 쓸모없고,1
죽고싶어 쓸모없고 자신이,1
쓸모없고 자신이 죽고싶어,1
눈을감고 이대로 뜨지 않았으면 좋겠어,1
이대로 눈을감고 않았으면 뜨지 좋겠어,1
뜨지 눈을감고 이대로 않았으면 좋겠어,1
좋겠어 눈을감고 뜨지 않았으면 이대로,1
이대로 뜨지 눈을감고 않았으면 좋겠어,1
이대로 않았으면 뜨지 눈을감고 좋겠어,1
이대로 눈을감고 뜨지 좋겠어 않았으면,1
이대로 눈을감고 뜨지 않았으면 좋겠어,1
삶에 없어 의욕이,1
의욕이 삶에 없어,1
없어 의욕이 삶에,1
삶에 의욕이 없어,1
손목을 그었어,1
그었어 손목을,1
약을 먹었어 많이,1
많이 약을 먹었어,1
약을 많이 먹었어,1
먹었어 많이 약을,1
메었어 목을 전깃줄로,1
목을 전깃줄로 메었어,1
전깃줄로 메었어 목을,1
전깃줄로 목을 메었어,1
메달려고 목을 했어,1
목을 메달려고 했어,1
했어 메달려고 목을,1
밖으로 창 뛰어내리겠어,1
창 뛰어내리겠어 밖으로,1
뛰어내리겠어 밖으로 창,1
창 밖으로 뛰어내리겠어,1
봉에 커튼 목도리로 목울 메달려고 했어,1
커튼 봉에 목도리로 목울 메달려고 했어,1
커튼 봉에 했어 목울 메달려고 목도리로,1
커튼 봉에 메달려고 목울 목도리로 했어,1
커튼 봉에 목울 목도리로 메달려고 했어,1
커튼 목도리로 봉에 목울 메달려고 했어,1
방범창에 했어 걸고 목 매달려고 넥타이를,1
방범창에 넥타이를 매달려고 목 걸고 했어,1
방범창에 넥타이를 걸고 목 매달려고 했어,1
목 넥타이를 걸고 방범창에 매달려고 했어,1
방범창에 넥타이를 걸고 했어 매달려고 목,1
걸고 넥타이를 방범창에 목 매달려고 했어,1
방범창에 넥타이를 걸고 목 했어 매달려고,1
했어 넥타이를 걸고 목 매달려고 방범창에,1
많아 싶었던 순간이 너무 자살하고,1
자살하고 많아 순간이 너무 싶었던,1
자살하고 순간이 싶었던 너무 많아,1
자살하고 싶었던 순간이 많아 너무,1
자살하고 싶었던 순간이 너무 많아,1
자살하고 싶었던 너무 순간이 많아,1
자살하고 싶었던 많아 너무 순간이,1
올라가서 옥상에 뛰어내리고 싶어,1
뛰어내리고 올라가서 옥상에 싶어,1
옥상에 뛰어내리고 올라가서 싶어,1
싶어 올라가서 뛰어내리고 옥상에,1
옥상에 싶어 뛰어내리고 올라가서,1
옥상에 올라가서 뛰어내리고 싶어,1
옥상에 올라가서 싶어 뛰어내리고,1
죽어도 하나는 나 세상은 변하지 않을거야,1
나 하나는 죽어도 변하지 세상은 않을거야,1
나 하나는 않을거야 세상은 변하지 죽어도,1
나 하나는 변하지 세상은 죽어도 않을거야,1
나 하나는 죽어도 세상은 변하지 않을거야,1
하나는 나 죽어도 세상은 변하지 않을거야,1
나 죽어도 하나는 세상은 변하지 않을거야,1
평생 싶어 잠들고,1
싶어 잠들고 평생,1
평생 잠들고 싶어,1
잠들고 평생 싶어,1
끈으로 목을 적이 묶어본 있어,1
적이 목을 묶어본 끈으로 있어,1
끈으로 묶어본 목을 적이 있어,1
끈으로 목을 묶어본 있어 적이,1
묶어본 목을 끈으로 적이 있어,1
끈으로 목을 묶어본 적이 있어,1
있어 목을 묶어본 적이 끈으로,1
끈으로 적이 묶어본 목을 있어,1
끈으로 목을 있어 적이 묶어본,1
나를 누군가 죽여줬으면 좋겠어,1
누군가 죽여줬으면 나를 좋겠어,1
누군가 나를 죽여줬으면 좋겠어,1
좋겠어 나를 죽여줬으면 누군가,1
누군가 나를 좋겠어 죽여줬으면,1
내가 너무 죽여버리고 그냥 싫어서 싶어,1
내가 너무 싫어서 싶어 죽여버리고 그냥,1
내가 너무 싫어서 죽여버리고 그냥 싶어,1
내가 싶어 싫어서 그냥 죽여버리고 너무,1
내가 너무 그냥 싫어서 죽여버리고 싶어,1
내가 너무 싫어서 그냥 죽여버리고 싶어,1
너무 내가 싫어서 그냥 죽여버리고 싶어,1
내가 죽여버리고 싫어서 그냥 너무 싶어,1
자해 시도를 했어,1
자해 했어 시도를,1
시도를 자해 했어,1
했어 시도를 자해,1
커터칼로 손목을 그어봤어,1
손목을 커터칼로 그어봤어,1
커터칼로 그어봤어 손목을,1
그어봤어 손목을 커터칼로,1
죽고 싶다는 생각이 자꾸 들어,1
죽고 생각이 싶다는 자꾸 들어,1
들어 싶다는 생각이 자꾸 죽고,1
자꾸 싶다는 생각이 죽고 들어,1
죽고 싶다는 들어 자꾸 생각이,1
생각이 싶다는 죽고 자꾸 들어,1
죽고 자꾸 생각이 싶다는 들어,1
내가 아무도 죽어도 신경 안 쓸거야,1
내가 죽어도 쓸거야 신경 안 아무도,1
내가 죽어도 아무도 신경 안 쓸거야,1
내가 죽어도 아무도 안 신경 쓸거야,1
내가 죽어도 아무도 쓸거야 안 신경,1
안 죽어도 아무도 신경 내가 쓸거야,1
슬퍼하시겠지? 죽으면 부모님이 내가,1
부모님이 죽으면 내가 슬퍼하시겠지?,1
내가 죽으면 슬퍼하시겠지? 부모님이,1
내가 죽으면 부모님이 슬퍼하시겠지?,1
죽으면 내가 부모님이 슬퍼하시겠지?,1
내가 부모님이 죽으면 슬퍼하시겠지?,1
싶어 나를 찌르고 칼로,1
칼로 찌르고 나를 싶어,1
칼로 나를 찌르고 싶어,1
찌르고 나를 칼로 싶어,1
나를 칼로 찌르고 싶어,1
칼로 싶어 찌르고 나를,1
사람들이 내가 죽기를 바라는 것 같아,1
것 내가 죽기를 바라는 사람들이 같아,1
사람들이 내가 죽기를 것 바라는 같아,1
사람들이 죽기를 내가 바라는 것 같아,1
내가 사람들이 죽기를 바라는 것 같아,1
같아 내가 죽기를 바라는 것 사람들이,1
사람들이 바라는 죽기를 내가 것 같아,1
사람들이 내가 죽기를 같아 것 바라는,1
바라는 내가 죽기를 사람들이 것 같아,1
아침부터 그냥 싫어 살기가 하루를,1
살기가 그냥 하루를 아침부터 싫어,1
싫어 그냥 하루를 살기가 아침부터,1
아침부터 그냥 하루를 살기가 싫어,1
아침부터 살기가 하루를 그냥 싫어,1
아침부터 하루를 그냥 살기가 싫어,1
아침부터 그냥 살기가 하루를 싫어,1
아침부터 싫어 하루를 살기가 그냥,1
같이 다 그냥 죽었으면 좋겠어,1
다 같이 그냥 죽었으면 좋겠어,1
다 그냥 같이 죽었으면 좋겠어,1
좋겠어 같이 그냥 죽었으면 다,1
다 죽었으면 그냥 같이 좋겠어,1
그냥 같이 다 죽었으면 좋겠어,1
다 같이 죽었으면 그냥 좋겠어,1
다 좋겠어 그냥 죽었으면 같이,1
누구도 않을거야 죽음을 슬퍼하지 나의,1
누구도 슬퍼하지 죽음을 나의 않을거야,1
슬퍼하지 나의 죽음을 누구도 않을거야,1
누구도 나의 죽음을 슬퍼하지 않을거야,1
누구도 죽음을 나의 슬퍼하지 않을거야,1
누구도 나의 죽음을 않을거야 슬퍼하지,1
누구도 나의 슬퍼하지 죽음을 않을거야,1
않을거야 나의 죽음을 슬퍼하지 누구도,1
죽고싶어 그냥,1
그냥 죽고싶어,1
그냥 뛰어 내릴까?,1
내릴까? 뛰어 그냥,1
그냥 내릴까? 뛰어,1
뛰어 그냥 내릴까?,1
가서 한강에 뛰어내리고 싶어,1
한강에 가서 싶어 뛰어내리고,1
한강에 싶어 뛰어내리고 가서,1
한강에 뛰어내리고 가서 싶어,1
뛰어내리고 가서 한강에 싶어,1
한강에 가서 뛰어내리고 싶어,1
죽고 모르겠어 어떻게 죽으면 좋을지 싶은데,1
죽으면 싶은데 어떻게 죽고 좋을지 모르겠어,1
어떻게 싶은데 죽고 죽으면 좋을지 모르겠어,1
죽고 어떻게 싶은데 죽으면 좋을지 모르겠어,1
죽고 좋을지 어떻게 죽으면 싶은데 모르겠어,1
죽고 싶은데 좋을지 죽으면 어떻게 모르겠어,1
죽고 싶은데 어떻게 죽으면 모르겠어 좋을지,1
죽고 싶은데 어떻게 죽으면 좋을지 모르겠어,1
좋을까 자살하면 어떻게,1
어떻게 좋을까 자살하면,1
자살하면 어떻게 좋을까,1
어떻게 자살하면 좋을까,1
선임이 죽으라고 나보고 했어,1
선임이 했어 죽으라고 나보고,1
선임이 나보고 했어 죽으라고,1
선임이 나보고 죽으라고 했어,1
나보고 선임이 죽으라고 했어,1
죽으라고 나보고 선임이 했어,1
동기가 그냥 나한테 죽어버리래,1
동기가 나한테 죽어버리래 그냥,1
나한테 동기가 그냥 죽어버리래,1
죽어버리래 나한테 그냥 동기가,1
동기가 나한테 그냥 죽어버리래,1
죽으면 들까? 기분이 어떤,1
죽으면 어떤 들까? 기분이,1
죽으면 어떤 기분이 들까?,1
어떤 죽으면 기분이 들까?,1
나쁜 자살이 걸까?,1
자살이 나쁜 걸까?,1
자살이 걸까? 나쁜,1
걸까? 나쁜 자살이,1
내가 자살하면 사람들이 어떤 반응을 궁금해 보일지,1
내가 자살하면 사람들이 반응을 어떤 보일지 궁금해,1
내가 보일지 사람들이 어떤 반응을 자살하면 궁금해,1
보일지 자살하면 사람들이 어떤 반응을 내가 궁금해,1
궁금해 자살하면 사람들이 어떤 반응을 보일지 내가,1
내가 반응을 사람들이 어떤 자살하면 보일지 궁금해,1
반응을 자살하면 사람들이 어떤 내가 보일지 궁금해,1
내가 자살하면 사람들이 어떤 반응을 보일지 궁금해,1
자살하면 내가 사람들이 어떤 반응을 보일지 궁금해,1
내가 자살하면 사람들이 궁금해 반응을 보일지 어떤,1
나는 쓸모없고 마땅한 죽어 녀석이야,1
나는 쓸모없고 죽어 마땅한 녀석이야,1
쓸모없고 나는 죽어 마땅한 녀석이야,1
녀석이야 쓸모없고 죽어 마땅한 나는,1
나는 마땅한 죽어 쓸모없고 녀석이야,1
죽어 쓸모없고 나는 마땅한 녀석이야,1
시발 싶어 죽고 그냥,1
시발 죽고 싶어 그냥,1
시발 그냥 싶어 죽고,1
시발 죽고 그냥 싶어,1
그냥 죽고 싶어 시발,1
싶어 죽고 시발 그냥,1
죽고 시발 싶어 그냥,1
자살해도 않을거야 슬퍼해주지 아무도,1
아무도 자살해도 슬퍼해주지 않을거야,1
않을거야 아무도 슬퍼해주지 자살해도,1
자살해도 슬퍼해주지 아무도 않을거야,1
슬퍼해주지 아무도 자살해도 않을거야,1
자살해도 아무도 슬퍼해주지 않을거야,1
자살해도 아무도 않을거야 슬퍼해주지,1
싶어 자신을 죽여버리고 나,1
나 자신을 싶어 죽여버리고,1
나 죽여버리고 자신을 싶어,1
죽여버리고 자신을 나 싶어,1
자신을 나 죽여버리고 싶어,1
나 싶어 죽여버리고 자신을,1
나 자신을 죽여버리고 싶어,1
좋을까? 자살하면 어떻게,1
어떻게 자살하면 좋을까?,1
어떻게 좋을까? 자살하면,1
자살하면 어떻게 좋을까?,1
해 병신이야 죽어버려야 나는,1
죽어버려야 병신이야 나는 해,1
나는 해 죽어버려야 병신이야,1
나는 병신이야 죽어버려야 해,1
나는 죽어버려야 병신이야 해,1
병신이야 나는 죽어버려야 해,1
옥상에서 많이 죽으면 떨어져 아플까?,1
아플까? 떨어져 죽으면 많이 옥상에서,1
옥상에서 떨어져 죽으면 아플까? 많이,1
옥상에서 떨어져 죽으면 많이 아플까?,1
죽으면 떨어져 옥상에서 많이 아플까?,1
떨어져 옥상에서 죽으면 많이 아플까?,1
옥상에서 떨어져 많이 죽으면 아플까?,1
항상 죽고싶다는 생각이 않아 떠나질 머리에서,1
떠나질 죽고싶다는 생각이 머리에서 항상 않아,1
머리에서 죽고싶다는 생각이 항상 떠나질 않아,1
항상 죽고싶다는 생각이 머리에서 떠나질 않아,1
항상 생각이 죽고싶다는 머리에서 떠나질 않아,1
항상 죽고싶다는 않아 머리에서 떠나질 생각이,1
항상 죽고싶다는 생각이 떠나질 머리에서 않아,1
생각이 죽고싶다는 항상 머리에서 떠나질 않아,1
항상 않아 생각이 머리에서 떠나질 죽고싶다는,1
않아 죽고싶다는 생각이 머리에서 떠나질 항상,1
군대에서 자살하려면 어떻게 해야할까,1
군대에서 어떻게 자살하려면 해야할까,1
해야할까 자살하려면 어떻게 군대에서,1
어떻게 자살하려면 군대에서 해야할까,1
군대에서 해야할까 어떻게 자살하려면,1
군대에서 자살하려면 해야할까 어떻게,1
다 죽여버리고 나도 싶어 죽어버리고,1
다 죽여버리고 죽어버리고 나도 싶어,1
싶어 죽여버리고 나도 죽어버리고 다,1
다 죽여버리고 나도 죽어버리고 싶어,1
다 죽어버리고 나도 죽여버리고 싶어,1
나도 죽여버리고 다 죽어버리고 싶어,1
고통없이 죽고싶어,1
죽고싶어 고통없이,1
제가 너무 자살을 받아서 스트레스를 하려구요,1
제가 하려구요 스트레스를 받아서 자살을 너무,1
제가 받아서 스트레스를 너무 자살을 하려구요,1
제가 너무 스트레스를 받아서 하려구요 자살을,1
너무 제가 스트레스를 받아서 자살을 하려구요,1
제가 너무 받아서 스트레스를 자살을 하려구요,1
자살을 너무 스트레스를 받아서 제가 하려구요,1
제가 너무 스트레스를 받아서 자살을 하려구요,1
하려구요 너무 스트레스를 받아서 자살을 제가,1
저는 곧 죽어 있을 겁니다,1
있을 곧 죽어 저는 겁니다,1
겁니다 곧 죽어 있을 저는,1
저는 있을 죽어 곧 겁니다,1
죽어 곧 저는 있을 겁니다,1
저는 죽어 곧 있을 겁니다,1
저는 곧 있을 죽어 겁니다,1
곧 저는 죽어 있을 겁니다,1
신종자살수법을 알려주세요,1
알려주세요 신종자살수법을,1
자살한다 난,1
난 자살한다,1
했는데... 자살하려고,1
자살하려고 했는데...,1
선임들때문에 자살해버리고싶어요 그냥,1
선임들때문에 그냥 자살해버리고싶어요,1
자살해버리고싶어요 그냥 선임들때문에,1
그냥 선임들때문에 자살해버리고싶어요,1
다 그냥 죽여버리고 자살할련다,1
그냥 죽여버리고 다 자살할련다,1
다 죽여버리고 그냥 자살할련다,1
다 자살할련다 그냥 죽여버리고,1
죽여버리고 다 그냥 자살할련다,1
자살할련다 죽여버리고 그냥 다,1
모든일이 안풀려서 술김에 기숙사에 올라가서 자살하려 했어요,1
모든일이 안풀려서 술김에 했어요 올라가서 자살하려 기숙사에,1
모든일이 안풀려서 자살하려 기숙사에 올라가서 술김에 했어요,1
모든일이 자살하려 술김에 기숙사에 올라가서 안풀려서 했어요,1
모든일이 안풀려서 술김에 올라가서 기숙사에 자살하려 했어요,1
모든일이 안풀려서 술김에 기숙사에 올라가서 했어요 자살하려,1
안풀려서 모든일이 술김에 기숙사에 올라가서 자살하려 했어요,1
기숙사에 안풀려서 술김에 모든일이 올라가서 자살하려 했어요,1
그냥 안받고 상처 자살하고 싶어요,1
자살하고 안받고 그냥 상처 싶어요,1
상처 안받고 그냥 자살하고 싶어요,1
상처 안받고 그냥 싶어요 자살하고,1
상처 안받고 싶어요 자살하고 그냥,1
안받고 상처 그냥 자살하고 싶어요,1
상처 싶어요 그냥 자살하고 안받고,1
너무 짜증나서 생각도 자살할라는 많이 했어요,1
너무 짜증나서 자살할라는 많이 생각도 했어요,1
너무 많이 자살할라는 생각도 짜증나서 했어요,1
생각도 짜증나서 자살할라는 너무 많이 했어요,1
많이 짜증나서 자살할라는 생각도 너무 했어요,1
했어요 짜증나서 자살할라는 생각도 많이 너무,1
너무 짜증나서 자살할라는 생각도 많이 했어요,1
너무 했어요 자살할라는 생각도 많이 짜증나서,1
너무 생각도 자살할라는 짜증나서 많이 했어요,1
해야할텐데 자살을 얼른,1
자살을 얼른 해야할텐데,1
얼른 해야할텐데 자살을,1
얼른 자살을 해야할텐데,1
나 그냥 자살할란다,1
나 자살할란다 그냥,1
그냥 나 자살할란다,1
자살할란다 그냥 나,1
싶어 땐 죽어버리고 어쩔,1
어쩔 죽어버리고 땐 싶어,1
땐 어쩔 죽어버리고 싶어,1
어쩔 싶어 죽어버리고 땐,1
어쩔 땐 죽어버리고 싶어,1
어쩔 땐 싶어 죽어버리고,1
그냥 죽어버려서 쉴까라는 편히 생각도 들구요,1
그냥 죽어버려서 편히 생각도 쉴까라는 들구요,1
쉴까라는 죽어버려서 편히 그냥 생각도 들구요,1
죽어버려서 그냥 편히 쉴까라는 생각도 들구요,1
그냥 죽어버려서 편히 쉴까라는 들구요 생각도,1
그냥 죽어버려서 편히 쉴까라는 생각도 들구요,1
해요 싶다는 말을 자주 죽고,1
싶다는 죽고 말을 자주 해요,1
죽고 해요 말을 자주 싶다는,1
말을 싶다는 죽고 자주 해요,1
죽고 싶다는 말을 자주 해요,1
죽고 말을 싶다는 자주 해요,1
죽고 싶다는 말을 해요 자주,1
죽고 싶다는 해요 자주 말을,1
마음이 너무 아파서 죽고싶어 진심으로,1
마음이 너무 죽고싶어 진심으로 아파서,1
죽고싶어 너무 아파서 진심으로 마음이,1
마음이 너무 아파서 진심으로 죽고싶어,1
마음이 진심으로 아파서 너무 죽고싶어,1
아파서 너무 마음이 진심으로 죽고싶어,1
진심으로 너무 아파서 마음이 죽고싶어,1
마음이 죽고싶어 아파서 진심으로 너무,1
그냥 죽고싶습니다 이대로,1
이대로 그냥 죽고싶습니다,1
그냥 이대로 죽고싶습니다,1
죽고싶다는 생각이 듭니다,1
죽고싶다는 듭니다 생각이,1
생각이 죽고싶다는 듭니다,1
듭니다 생각이 죽고싶다는,1
이제 저는 죽고 싶습니다,1
이제 싶습니다 죽고 저는,1
죽고 저는 이제 싶습니다,1
이제 죽고 저는 싶습니다,1
이제 저는 싶습니다 죽고,1
진짜 죽고싶은 있어요 마음도,1
진짜 죽고싶은 마음도 있어요,1
마음도 죽고싶은 진짜 있어요,1
죽고싶은 진짜 마음도 있어요,1
죽고싶다는 죽어도 안들지만 생각은 상관없는 인생이야,1
상관없는 생각은 안들지만 죽어도 죽고싶다는 인생이야,1
죽고싶다는 생각은 죽어도 안들지만 상관없는 인생이야,1
안들지만 생각은 죽고싶다는 죽어도 상관없는 인생이야,1
죽어도 생각은 안들지만 죽고싶다는 상관없는 인생이야,1
죽고싶다는 생각은 안들지만 죽어도 상관없는 인생이야,1
죽고싶다는 생각은 안들지만 상관없는 죽어도 인생이야,1
죽고싶다는 상관없는 안들지만 죽어도 생각은 인생이야,1
군생활 죽고 때문에 싶을 정도로 힘들어요,1
군생활 때문에 정도로 싶을 죽고 힘들어요,1
때문에 군생활 죽고 싶을 정도로 힘들어요,1
군생활 때문에 죽고 싶을 정도로 힘들어요,1
군생활 때문에 싶을 죽고 정도로 힘들어요,1
군생활 정도로 죽고 싶을 때문에 힘들어요,1
군생활 싶을 죽고 때문에 정도로 힘들어요,1
군생활 때문에 힘들어요 싶을 정도로 죽고,1
가끔씩은 죽고싶다는 생각도 합니다,1
가끔씩은 죽고싶다는 합니다 생각도,1
죽고싶다는 가끔씩은 생각도 합니다,1
가끔씩은 생각도 죽고싶다는 합니다,1
가끔씩은 합니다 생각도 죽고싶다는,1
하루하루 죽고 싶은 생각 뿐인데,1
생각 죽고 싶은 하루하루 뿐인데,1
싶은 죽고 하루하루 생각 뿐인데,1
하루하루 죽고 생각 싶은 뿐인데,1
하루하루 생각 싶은 죽고 뿐인데,1
하루하루 뿐인데 싶은 생각 죽고,1
하루하루 싶은 죽고 생각 뿐인데,1
하루하루 죽고 싶은 뿐인데 생각,1
죽고싶다 아,1
아 죽고싶다,1
맨날 않네요 싶은데 죽어지진 죽고,1
맨날 싶은데 죽고 죽어지진 않네요,1
싶은데 죽고 맨날 죽어지진 않네요,1
맨날 죽고 않네요 죽어지진 싶은데,1
맨날 죽고 싶은데 죽어지진 않네요,1
맨날 죽고 죽어지진 싶은데 않네요,1
죽고 맨날 싶은데 죽어지진 않네요,1
죽고싶었는데 참았어,1
참았어 죽고싶었는데,1
죽고싶습니다 정말,1
정말 죽고싶습니다,1
죽고싶다 진짜,1
진짜 죽고싶다,1
자살시도를 괴롭힘때문에 했어,1
괴롭힘때문에 자살시도를 했어,1
했어 자살시도를 괴롭힘때문에,1
괴롭힘때문에 했어 자살시도를,1
내 자살하고 들통나서 비밀이 싶어,1
내 비밀이 싶어 자살하고 들통나서,1
내 비밀이 들통나서 자살하고 싶어,1
내 싶어 들통나서 자살하고 비밀이,1
비밀이 내 들통나서 자살하고 싶어,1
또 선임에게 혼나면 자살 해버릴 거 같아,1
또 선임에게 혼나면 해버릴 자살 거 같아,1
또 선임에게 해버릴 자살 혼나면 거 같아,1
같아 선임에게 혼나면 자살 해버릴 거 또,1
선임에게 또 혼나면 자살 해버릴 거 같아,1
또 선임에게 혼나면 같아 해버릴 거 자살,1
또 거 혼나면 자살 해버릴 선임에게 같아,1
거 선임에게 혼나면 자살 해버릴 또 같아,1
뛰어내릴까 그냥,1
그냥 뛰어내릴까,1
죽고싶어 목메달고,1
목메달고 죽고싶어,1
다 시발 같이 죽자,1
시발 같이 다 죽자,1
시발 죽자 같이 다,1
시발 다 같이 죽자,1
시발 다 죽자 같이,1
같이 다 시발 죽자,1
나는 왜 살아야할까,1
살아야할까 왜 나는,1
나는 살아야할까 왜,1
왜 나는 살아야할까,1
다 짜증나고 질렸어 죽고싶어,1
다 짜증나고 죽고싶어 질렸어,1
질렸어 짜증나고 다 죽고싶어,1
짜증나고 다 질렸어 죽고싶어,1
다 질렸어 짜증나고 죽고싶어,1
죽고싶어 짜증나고 질렸어 다,1
다 죽고싶어 질렸어 짜증나고,1
세상이 좋겠어 멸망했으면,1
좋겠어 멸망했으면 세상이,1
멸망했으면 세상이 좋겠어,1
세상이 멸망했으면 좋겠어,1
쉽게 자살을 못하겠어,1
쉽게 못하겠어 자살을,1
자살을 쉽게 못하겠어,1
못하겠어 자살을 쉽게,1
더이상 살아있기 힘듭니다,1
살아있기 더이상 힘듭니다,1
힘듭니다 살아있기 더이상,1
더이상 힘듭니다 살아있기,1
나쁜건가요 자살이,1
자살이 나쁜건가요,1
내가 슬퍼할 죽어도 사람은 없을거야,1
내가 죽어도 없을거야 사람은 슬퍼할,1
없을거야 죽어도 슬퍼할 사람은 내가,1
내가 없을거야 슬퍼할 사람은 죽어도,1
사람은 죽어도 슬퍼할 내가 없을거야,1
내가 죽어도 슬퍼할 없을거야 사람은,1
죽어도 내가 슬퍼할 사람은 없을거야,1
내가 죽어도 슬퍼할 사람은 없을거야,1
슬퍼할 죽어도 내가 사람은 없을거야,1
후임이 나를 맨날 무시해서 죽고싶어,1
후임이 나를 맨날 죽고싶어 무시해서,1
후임이 나를 죽고싶어 무시해서 맨날,1
맨날 나를 후임이 무시해서 죽고싶어,1
후임이 맨날 나를 무시해서 죽고싶어,1
후임이 나를 무시해서 맨날 죽고싶어,1
모든 게 마음에 안들어 죽고싶다고,1
게 모든 마음에 안들어 죽고싶다고,1
마음에 게 모든 안들어 죽고싶다고,1
안들어 게 마음에 모든 죽고싶다고,1
죽고싶다고 게 마음에 안들어 모든,1
모든 안들어 마음에 게 죽고싶다고,1
모든 게 안들어 마음에 죽고싶다고,1
모든 죽고싶다고 마음에 안들어 게,1
모든 마음에 게 안들어 죽고싶다고,1
들고 나한테 욕하는 사람들때문에 자살생각도 매일 그래,1
매일 그래 욕하는 사람들때문에 자살생각도 들고 나한테,1
나한테 매일 욕하는 사람들때문에 자살생각도 들고 그래,1
매일 나한테 욕하는 사람들때문에 자살생각도 들고 그래,1
매일 나한테 욕하는 자살생각도 사람들때문에 들고 그래,1
사람들때문에 나한테 욕하는 매일 자살생각도 들고 그래,1
매일 나한테 들고 사람들때문에 자살생각도 욕하는 그래,1
매일 사람들때문에 욕하는 나한테 자살생각도 들고 그래,1
요즘 자살생각이 끝도없이 들어,1
요즘 들어 끝도없이 자살생각이,1
요즘 끝도없이 자살생각이 들어,1
끝도없이 자살생각이 요즘 들어,1
요즘 자살생각이 들어 끝도없이,1
나를 죽여줄 없을까? 어디 사람,1
나를 죽여줄 사람 없을까? 어디,1
나를 없을까? 사람 어디 죽여줄,1
죽여줄 나를 사람 어디 없을까?,1
나를 어디 사람 죽여줄 없을까?,1
나를 죽여줄 사람 어디 없을까?,1
없을까? 죽여줄 사람 어디 나를,1
나보고 간부가 죽어버리래,1
죽어버리래 나보고 간부가,1
간부가 죽어버리래 나보고,1
간부가 나보고 죽어버리래,1
