느낌 짖눌러지는 머리가,0
죽으면 아무 고통도 없지 않을까?,1
않을까? 아무 고통도 없지 죽으면,1
죽으면 고통도 아무 없지 않을까?,1
없지 아무 고통도 죽으면 않을까?,1
죽으면 아무 고통도 않을까? 없지,1
아무 죽으면 고통도 없지 않을까?,1
죽으면 아무 않을까? 없지 고통도,1
죽고 하 싶어 힘들어,1
하 죽고 싶어 힘들어,1
힘들어 죽고 싶어 하,1
하 죽고 힘들어 싶어,1
하 힘들어 싶어 죽고,1
하 싶어 죽고 힘들어,1
불안이 잔잔한 항상 있어왔다,2
항상 잔잔한 불안이 있어왔다,2
잔잔한 항상 불안이 있어왔다,2
있어왔다 잔잔한 불안이 항상,2
항상 불안이 잔잔한 있어왔다,2
모든일에 예민하게 신경쓰고 긴장하는 편,2
모든일에 예민하게 신경쓰고 편 긴장하는,2
모든일에 예민하게 편 긴장하는 신경쓰고,2
모든일에 신경쓰고 예민하게 긴장하는 편,2
모든일에 예민하게 긴장하는 신경쓰고 편,2
긴장하는 예민하게 신경쓰고 모든일에 편,2
모든일에 긴장하는 신경쓰고 예민하게 편,2
쉽게 긴장하고 작은 당황 일에도,2
쉽게 당황 작은 일에도 긴장하고,2
작은 긴장하고 쉽게 일에도 당황,2
쉽게 작은 긴장하고 일에도 당황,2
쉽게 긴장하고 당황 일에도 작은,2
쉽게 긴장하고 일에도 작은 당황,2
당황 긴장하고 작은 일에도 쉽게,2
쉽게 긴장하고 작은 일에도 당황,2
굉장히 불안하다,2
불안하다 굉장히,2
초조한 불안하고 것이 계속된다,2
불안하고 계속된다 것이 초조한,2
불안하고 초조한 것이 계속된다,2
불안하고 것이 초조한 계속된다,2
것이 초조한 불안하고 계속된다,2
불안하고 초조한 계속된다 것이,2
계속된다 초조한 것이 불안하고,2
죽을 들어 같은 두려움이 것,2
들어 것 같은 두려움이 죽을,2
죽을 것 같은 두려움이 들어,2
죽을 것 같은 들어 두려움이,2
같은 것 죽을 두려움이 들어,2
것 죽을 같은 두려움이 들어,2
죽을 같은 것 두려움이 들어,2
증상이 겁난다 일어날까봐 또,2
증상이 또 일어날까봐 겁난다,2
증상이 또 겁난다 일어날까봐,2
증상이 일어날까봐 또 겁난다,2
또 증상이 일어날까봐 겁난다,2
피하는 불안하여 양상으로 대처함,2
불안하여 양상으로 피하는 대처함,2
양상으로 피하는 불안하여 대처함,2
불안하여 피하는 양상으로 대처함,2
불안하여 대처함 양상으로 피하는,2
된다 그럴까봐 걱정이 또,2
또 된다 걱정이 그럴까봐,2
또 그럴까봐 된다 걱정이,2
또 그럴까봐 걱정이 된다,2
또 걱정이 그럴까봐 된다,2
그럴까봐 또 걱정이 된다,2
못한다 증상이 나타날까봐 무서워서 그런,2
증상이 그런 나타날까봐 무서워서 못한다,2
무서워서 증상이 나타날까봐 그런 못한다,2
그런 증상이 나타날까봐 무서워서 못한다,2
그런 증상이 무서워서 나타날까봐 못한다,2
나타날까봐 증상이 그런 무서워서 못한다,2
그런 무서워서 나타날까봐 증상이 못한다,2
무서워서 여행도 못한다,2
못한다 여행도 무서워서,2
무서워서 못한다 여행도,2
여행도 무서워서 못한다,2
못나가는 곳에 있으면 증상이 또 있을까봐 걱정된다,2
못나가는 곳에 걱정된다 또 증상이 있을까봐 있으면,2
못나가는 곳에 있으면 또 증상이 있을까봐 걱정된다,2
못나가는 곳에 있으면 또 걱정된다 있을까봐 증상이,2
못나가는 있을까봐 있으면 또 증상이 곳에 걱정된다,2
못나가는 곳에 또 있으면 증상이 있을까봐 걱정된다,2
증상이 곳에 있으면 또 못나가는 있을까봐 걱정된다,2
또 곳에 있으면 못나가는 증상이 있을까봐 걱정된다,2
못나가는 있으면 곳에 또 증상이 있을까봐 걱정된다,2
이런 걱정이 또 오면 어떡하나 증상이 된다,2
된다 증상이 또 오면 어떡하나 걱정이 이런,2
이런 증상이 또 된다 어떡하나 걱정이 오면,2
이런 또 증상이 오면 어떡하나 걱정이 된다,2
이런 증상이 걱정이 오면 어떡하나 또 된다,2
이런 증상이 또 오면 어떡하나 걱정이 된다,2
혼자 있다가 증상 두려움이 생길까 들었다,2
혼자 있다가 증상 생길까 두려움이 들었다,2
생길까 있다가 증상 혼자 두려움이 들었다,2
혼자 있다가 두려움이 생길까 증상 들었다,2
혼자 생길까 증상 있다가 두려움이 들었다,2
혼자 있다가 증상 들었다 두려움이 생길까,2
증상 있다가 혼자 생길까 두려움이 들었다,2
다시 불안하다 올까봐 발작이,2
다시 발작이 올까봐 불안하다,2
다시 발작이 불안하다 올까봐,2
다시 올까봐 발작이 불안하다,2
발작이 다시 올까봐 불안하다,2
불안하다 발작이 올까봐 다시,2
마비가 있어 저려오는 느낌이 오고,2
마비가 오고 저려오는 느낌이 있어,2
오고 마비가 저려오는 느낌이 있어,2
느낌이 오고 저려오는 마비가 있어,2
있어 오고 저려오는 느낌이 마비가,2
다리와 근육이나 안면 손이 굳어지다,2
안면 근육이나 다리와 손이 굳어지다,2
안면 근육이나 다리와 굳어지다 손이,2
안면 근육이나 굳어지다 손이 다리와,2
안면 굳어지다 다리와 손이 근육이나,2
손이 근육이나 다리와 안면 굳어지다,2
얼굴이 몸이 굳어지고 경직된다,2
경직된다 굳어지고 몸이 얼굴이,2
얼굴이 굳어지고 경직된다 몸이,2
얼굴이 굳어지고 몸이 경직된다,2
굳어지고 얼굴이 몸이 경직된다,2
발끝까지 머리부터 저리다,2
저리다 발끝까지 머리부터,2
머리부터 저리다 발끝까지,2
머리부터 발끝까지 저리다,2
저리다 손발이,2
손발이 저리다,2
증상 마비되는 손발이,2
손발이 마비되는 증상,2
손발이 증상 마비되는,2
마비되는 손발이 증상,2
걷는 것도 부자연스럽다,2
걷는 부자연스럽다 것도,2
것도 걷는 부자연스럽다,2
부자연스럽다 것도 걷는,2
듣는 말을 안 몸이 것 같다,2
몸이 것 안 듣는 말을 같다,2
몸이 말을 안 듣는 것 같다,2
안 말을 몸이 듣는 것 같다,2
몸이 말을 같다 듣는 것 안,2
몸이 안 말을 듣는 것 같다,2
뛴다 있어도 심장이 가민히,2
가민히 있어도 심장이 뛴다,2
있어도 가민히 심장이 뛴다,2
가민히 있어도 뛴다 심장이,2
가민히 뛴다 심장이 있어도,2
가민히 심장이 있어도 뛴다,2
가슴이 내려앉고 철렁,2
가슴이 철렁 내려앉고,2
내려앉고 철렁 가슴이,2
철렁 가슴이 내려앉고,2
심장이 뛰는 심하게 멈췄다 느낌,2
심장이 멈췄다 뛰는 심하게 느낌,2
심장이 느낌 심하게 뛰는 멈췄다,2
심장이 멈췄다 느낌 뛰는 심하게,2
심장이 멈췄다 심하게 뛰는 느낌,2
느낌 멈췄다 심하게 뛰는 심장이,2
심장이 심하게 멈췄다 뛰는 느낌,2
심장이 멈췄다 심하게 느낌 뛰는,2
뛰고 가슴이 갑자기,2
갑자기 뛰고 가슴이,2
갑자기 가슴이 뛰고,2
심장이 벌렁거리다,2
벌렁거리다 심장이,2
진땀이 손에 나다,2
손에 진땀이 나다,2
손에 나다 진땀이,2
나다 진땀이 손에,2
식은 땀나다,2
땀나다 식은,2
손발이 축축해지다,2
축축해지다 손발이,2
손발이 떨리다,2
떨리다 손발이,2
손발에 경련,2
경련 손발에,2
가슴이 답답하다,2
답답하다 가슴이,2
답답해서 수 견딜 없다,2
답답해서 견딜 수 없다,2
답답해서 견딜 없다 수,2
수 견딜 답답해서 없다,2
답답해서 없다 수 견딜,2
온다. 호흡곤란이,2
호흡곤란이 온다.,2
숨이 막히는 증상이 있어,2
숨이 증상이 막히는 있어,2
막히는 숨이 증상이 있어,2
있어 막히는 증상이 숨이,2
숨이 막히는 있어 증상이,2
숨이 있어 증상이 막히는,2
증상이 막히는 숨이 있어,2
것 쉬어도 쉰 숨을 같지가 않고,2
쉰 쉬어도 숨을 것 같지가 않고,2
같지가 쉬어도 쉰 것 숨을 않고,2
숨을 쉬어도 것 쉰 같지가 않고,2
숨을 쉬어도 쉰 것 같지가 않고,2
쉬어도 숨을 쉰 것 같지가 않고,2
숨을 같지가 쉰 것 쉬어도 않고,2
숨을 쉬어도 쉰 같지가 것 않고,2
숨이 막 차,2
막 차 숨이,2
막 숨이 차,2
숨이 쉬어지는 안 것 같다,2
숨이 안 쉬어지는 것 같다,2
숨이 같다 쉬어지는 것 안,2
숨이 것 쉬어지는 안 같다,2
것 안 쉬어지는 숨이 같다,2
같다 안 쉬어지는 것 숨이,2
느낌 막히고 목이 조이고 불편한 숨이,2
숨이 막히고 목이 조이고 불편한 느낌,2
조이고 막히고 목이 숨이 불편한 느낌,2
숨이 막히고 불편한 조이고 목이 느낌,2
숨이 막히고 목이 느낌 불편한 조이고,2
숨이 막히고 느낌 조이고 불편한 목이,2
숨이 목이 막히고 조이고 불편한 느낌,2
목이 막히고 숨이 조이고 불편한 느낌,2
막히고 숨이 목이 조이고 불편한 느낌,2
몰아쉬어 숨을,2
숨을 몰아쉬어,2
가쁘다 어렵고  숨이 숨쉬기,2
숨쉬기 어렵고  숨이 가쁘다,2
어렵고 숨쉬기  숨이 가쁘다,2
숨쉬기  어렵고 숨이 가쁘다,2
숨쉬기 어렵고  가쁘다 숨이,2
 어렵고 숨쉬기 숨이 가쁘다,2
숨쉬기 숨이  어렵고 가쁘다,2
터질 가슴이 것 같다,2
가슴이 터질 같다 것,2
가슴이 터질 것 같다,2
가슴이 것 터질 같다,2
것 터질 가슴이 같다,2
가슴이 같다 것 터질,2
안된다 호흡이,2
호흡이 안된다,2
차오르고 호흡이 숨이 안 쉬어지는 증상,2
호흡이 쉬어지는 숨이 안 차오르고 증상,2
증상 차오르고 숨이 안 쉬어지는 호흡이,2
호흡이 안 숨이 차오르고 쉬어지는 증상,2
호흡이 차오르고 숨이 증상 쉬어지는 안,2
호흡이 증상 숨이 안 쉬어지는 차오르고,2
호흡이 차오르고 숨이 안 쉬어지는 증상,2
쉬어지는 차오르고 숨이 안 호흡이 증상,2
차오르는 머리위로 숨이 느낌,2
숨이 머리위로 차오르는 느낌,2
숨이 느낌 차오르는 머리위로,2
느낌 머리위로 차오르는 숨이,2
머리위로 숨이 차오르는 느낌,2
숨이 머리위로 느낌 차오르는,2
산소가 같은 질식할 것 부족하고 느낌,2
질식할 부족하고 산소가 것 같은 느낌,2
산소가 부족하고 질식할 것 느낌 같은,2
산소가 부족하고 질식할 것 같은 느낌,2
산소가 질식할 부족하고 것 같은 느낌,2
산소가 부족하고 질식할 같은 것 느낌,2
느낌 부족하고 질식할 것 같은 산소가,2
산소가 느낌 질식할 것 같은 부족하고,2
토할 같다 것,2
같다 것 토할,2
것 토할 같다,2
토할 것 같다,2
쓰리다 속이,2
속이 쓰리다,2
배가 아프다,2
아프다 배가,2
배가 자주 아파 화장실에 자주 간다,2
배가 자주 아파 화장실에 간다 자주,2
배가 간다 아파 화장실에 자주 자주,2
간다 자주 아파 화장실에 자주 배가,2
아파 자주 배가 화장실에 자주 간다,2
배가 자주 간다 화장실에 자주 아파,2
배가 아파 자주 화장실에 자주 간다,2
화장실에 자주 아파 배가 자주 간다,2
배가 화장실에 아파 자주 자주 간다,2
힘이 빠지고 같다 것 기절할,2
힘이 빠지고 것 기절할 같다,2
것 빠지고 기절할 힘이 같다,2
힘이 기절할 빠지고 것 같다,2
같다 빠지고 기절할 것 힘이,2
힘이 같다 기절할 것 빠지고,2
힘이 빠지고 기절할 것 같다,2
기절할 빠지고 힘이 것 같다,2
의식을 놓을 것 같고 정신을  놓을 지도 모르겠다,2
의식을 놓을 것 같고  정신을 놓을 지도 모르겠다,2
의식을 놓을 모르겠다 같고  정신을 놓을 지도 것,2
의식을 놓을  같고 것 정신을 놓을 지도 모르겠다,2
의식을 지도 것 같고  정신을 놓을 놓을 모르겠다,2
의식을 모르겠다 것 같고  정신을 놓을 지도 놓을,2
의식을 놓을 같고 것  정신을 놓을 지도 모르겠다,2
의식을 놓을 것 같고  놓을 정신을 지도 모르겠다,2
의식을 놓을 놓을 같고  정신을 것 지도 모르겠다,2
긴장감이 쓰러짐 높아져,2
긴장감이 높아져 쓰러짐,2
쓰러짐 높아져 긴장감이,2
정도였다 실신할,2
실신할 정도였다,2
어지럼증을 느낀다,2
느낀다 어지럼증을,2
어지럽고 띵한 느낌이 있다,2
어지럽고 띵한 있다 느낌이,2
어지럽고 느낌이 띵한 있다,2
느낌이 띵한 어지럽고 있다,2
어지럽고 있다 느낌이 띵한,2
있다 띵한 느낌이 어지럽고,2
바닥이 올라왔다가 내려가는 것 같다.,2
같다. 올라왔다가 내려가는 것 바닥이,2
바닥이 올라왔다가 것 내려가는 같다.,2
바닥이 것 내려가는 올라왔다가 같다.,2
올라왔다가 바닥이 내려가는 것 같다.,2
바닥이 올라왔다가 내려가는 같다. 것,2
바닥이 같다. 내려가는 것 올라왔다가,2
것 올라왔다가 내려가는 바닥이 같다.,2
팔다리 열감냉감,2
열감냉감 팔다리,2
얼굴이 빨개지고 이상한 시린 뜨겁고 느낌,2
얼굴이 빨개지고 뜨겁고 느낌 이상한 시린,2
얼굴이 빨개지고 느낌 시린 이상한 뜨겁고,2
이상한 빨개지고 뜨겁고 시린 얼굴이 느낌,2
얼굴이 빨개지고 시린 뜨겁고 이상한 느낌,2
느낌 빨개지고 뜨겁고 시린 이상한 얼굴이,2
얼굴이 빨개지고 뜨겁고 시린 이상한 느낌,2
얼굴이 빨개지고 뜨겁고 이상한 시린 느낌,2
가슴과 뜨거워지는 배가 증상,2
배가 가슴과 뜨거워지는 증상,2
뜨거워지는 배가 가슴과 증상,2
가슴과 배가 뜨거워지는 증상,2
가슴과 증상 뜨거워지는 배가,2
오르는 열이 느낌,2
느낌 오르는 열이,2
열이 느낌 오르는,2
열이 오르는 느낌,2
얼굴이 화끈거리다,2
화끈거리다 얼굴이,2
몸에서 열이나다,2
열이나다 몸에서,2
현실이 것 아닌 같은 느낌,2
현실이 아닌 것 같은 느낌,2
현실이 느낌 것 같은 아닌,2
같은 아닌 것 현실이 느낌,2
것 아닌 현실이 같은 느낌,2
현실이 아닌 같은 것 느낌,2
아닌 현실이 것 같은 느낌,2
미칠 고통스럽다 같고 것,2
것 미칠 같고 고통스럽다,2
고통스럽다 것 같고 미칠,2
미칠 것 같고 고통스럽다,2
같고 것 미칠 고통스럽다,2
미칠 같고 것 고통스럽다,2
정신 못차리게 무섭고  미칠것 답답해서 같다,2
정신 답답해서 무섭고  못차리게 미칠것 같다,2
정신 못차리게 무섭고  같다 미칠것 답답해서,2
정신 못차리게 무섭고  답답해서 미칠것 같다,2
 못차리게 무섭고 정신 답답해서 미칠것 같다,2
정신 미칠것 무섭고  답답해서 못차리게 같다,2
정신 무섭고 못차리게  답답해서 미칠것 같다,2
정신 못차리게  무섭고 답답해서 미칠것 같다,2
무섭고 못차리게 정신  답답해서 미칠것 같다,2
정신 못차리게 같다  답답해서 미칠것 무섭고,2
조금만 신경을 같다. 미칠것 쓰면,2
조금만 신경을 미칠것 쓰면 같다.,2
조금만 신경을 쓰면 같다. 미칠것,2
조금만 신경을 쓰면 미칠것 같다.,2
신경을 조금만 쓰면 미칠것 같다.,2
조금만 같다. 쓰면 미칠것 신경을,2
쓰면 신경을 조금만 미칠것 같다.,2
굉장히 불안해,2
불안해 굉장히,2
초조한 불안하고 것이 계속돼,2
것이 초조한 불안하고 계속돼,2
계속돼 초조한 것이 불안하고,2
불안하고 초조한 것이 계속돼,2
불안하고 계속돼 것이 초조한,2
불안하고 것이 초조한 계속돼,2
불안하고 초조한 계속돼 것이,2
겁나 또 일어날까봐 증상이,2
증상이 또 겁나 일어날까봐,2
증상이 일어날까봐 또 겁나,2
증상이 겁나 일어날까봐 또,2
증상이 또 일어날까봐 겁나,2
일어날까봐 또 증상이 겁나,2
또 그럴까봐 걱정이 돼,2
걱정이 그럴까봐 또 돼,2
또 돼 걱정이 그럴까봐,2
돼 그럴까봐 걱정이 또,2
그럴까봐 또 걱정이 돼,2
또 걱정이 그럴까봐 돼,2
그런 증상이 나타날까봐 무서워서 못해,2
그런 증상이 나타날까봐 못해 무서워서,2
그런 못해 나타날까봐 무서워서 증상이,2
그런 증상이 못해 무서워서 나타날까봐,2
나타날까봐 증상이 그런 무서워서 못해,2
그런 무서워서 나타날까봐 증상이 못해,2
그런 증상이 무서워서 나타날까봐 못해,2
무서워서 증상이 나타날까봐 그런 못해,2
여행도 무서워서 못해,2
무서워서 여행도 못해,2
못해 여행도 무서워서,2
무서워서 못해 여행도,2
못나가는 곳에 있으면 증상이 또 있을까봐 걱정돼,2
곳에 못나가는 있으면 또 증상이 있을까봐 걱정돼,2
못나가는 곳에 있으면 또 증상이 있을까봐 걱정돼,2
못나가는 곳에 증상이 또 있으면 있을까봐 걱정돼,2
못나가는 걱정돼 있으면 또 증상이 있을까봐 곳에,2
못나가는 곳에 있으면 있을까봐 증상이 또 걱정돼,2
못나가는 곳에 있을까봐 또 증상이 있으면 걱정돼,2
있으면 곳에 못나가는 또 증상이 있을까봐 걱정돼,2
이런 걱정이 또 오면 어떡하나 증상이 돼,2
오면 증상이 또 이런 어떡하나 걱정이 돼,2
어떡하나 증상이 또 오면 이런 걱정이 돼,2
이런 증상이 또 오면 걱정이 어떡하나 돼,2
돼 증상이 또 오면 어떡하나 걱정이 이런,2
이런 증상이 또 오면 어떡하나 걱정이 돼,2
이런 증상이 오면 또 어떡하나 걱정이 돼,2
혼자 있다가 생길까 증상 두려움이 들었어,2
생길까 있다가 증상 혼자 두려움이 들었어,2
혼자 두려움이 증상 생길까 있다가 들었어,2
들었어 있다가 증상 생길까 두려움이 혼자,2
혼자 있다가 두려움이 생길까 증상 들었어,2
혼자 있다가 증상 생길까 두려움이 들었어,2
혼자 있다가 증상 들었어 두려움이 생길까,2
혼자 있다가 들었어 생길까 두려움이 증상,2
혼자 생길까 증상 있다가 두려움이 들었어,2
다시 올까봐 발작이 불안해,2
발작이 다시 올까봐 불안해,2
올까봐 발작이 다시 불안해,2
다시 발작이 올까봐 불안해,2
얼굴이 굳어지고 몸이 경직돼,2
얼굴이 경직돼 몸이 굳어지고,2
굳어지고 얼굴이 몸이 경직돼,2
얼굴이 굳어지고 경직돼 몸이,2
몸이 굳어지고 얼굴이 경직돼,2
경직돼 굳어지고 몸이 얼굴이,2
걷는 것도 부자연스러워,2
것도 걷는 부자연스러워,2
걷는 부자연스러워 것도,2
부자연스러워 것도 걷는,2
몸이 말을 것 듣는 안 같아,2
몸이 안 말을 듣는 것 같아,2
같아 말을 안 듣는 것 몸이,2
몸이 말을 안 듣는 같아 것,2
몸이 말을 안 것 듣는 같아,2
몸이 듣는 안 말을 것 같아,2
듣는 말을 안 몸이 것 같아,2
몸이 말을 안 듣는 것 같아,2
답답해 가슴이,2
가슴이 답답해,2
답답해서 견딜 수 없어,2
없어 견딜 수 답답해서,2
견딜 답답해서 수 없어,2
답답해서 견딜 없어 수,2
답답해서 수 견딜 없어,2
호흡곤란이 와.,2
와. 호흡곤란이,2
숨이 안 쉬어지는 같아 것,2
숨이 안 것 쉬어지는 같아,2
숨이 안 쉬어지는 것 같아,2
숨이 쉬어지는 안 것 같아,2
같아 안 쉬어지는 것 숨이,2
것 안 쉬어지는 숨이 같아,2
쉬어지는 안 숨이 것 같아,2
숨이 같아 쉬어지는 것 안,2
가슴이 것 터질 같아,2
것 터질 가슴이 같아,2
같아 터질 것 가슴이,2
가슴이 터질 것 같아,2
안돼 호흡이,2
호흡이 안돼,2
토할 같아 것,2
것 토할 같아,2
같아 것 토할,2
토할 것 같아,2
같아 난 것 배탈이,2
난 배탈이 것 같아,2
것 난 배탈이 같아,2
배탈이 난 것 같아,2
배탈이 같아 것 난,2
배탈이 것 난 같아,2
힘이 빠지고  기절할 같아 것,2
힘이 기절할  빠지고 것 같아,2
힘이 것  기절할 빠지고 같아,2
힘이 빠지고  기절할 것 같아,2
 빠지고 힘이 기절할 것 같아,2
빠지고 힘이  기절할 것 같아,2
힘이 빠지고 같아 기절할 것 ,2
것 빠지고  기절할 힘이 같아,2
의식을 놓을 것 정신을  같고 놓을 지도 모르겠어,2
의식을 놓을 것  같고 정신을 놓을 지도 모르겠어,2
의식을 놓을 것 같고 놓을 정신을  지도 모르겠어,2
의식을 놓을 것 같고 지도 정신을 놓을  모르겠어,2
의식을 놓을 것 같고 모르겠어 정신을 놓을 지도 ,2
의식을 놓을 것 같고  정신을 놓을 모르겠어 지도,2
의식을 놓을 것 지도  정신을 놓을 같고 모르겠어,2
의식을 놓을 놓을 같고  정신을 것 지도 모르겠어,2
의식을 놓을 것 같고  정신을 놓을 지도 모르겠어,2
실신할 정도였어,2
정도였어 실신할,2
어지럼증을 느껴,2
느껴 어지럼증을,2
있어 띵한 느낌이 어지럽고,2
느낌이 띵한 어지럽고 있어,2
어지럽고 있어 느낌이 띵한,2
어지럽고 띵한 느낌이 있어,2
어지럽고 띵한 있어 느낌이,2
어지럽고 느낌이 띵한 있어,2
미칠 것 같고 고통스러워,2
미칠 같고 것 고통스러워,2
같고 것 미칠 고통스러워,2
미칠 것 고통스러워 같고,2
것 미칠 같고 고통스러워,2
 못차리게 무섭고 정신 답답해서 미칠것 같아,2
답답해서 못차리게 무섭고  정신 미칠것 같아,2
무섭고 못차리게 정신  답답해서 미칠것 같아,2
정신 답답해서 무섭고  못차리게 미칠것 같아,2
정신 못차리게 같아  답답해서 미칠것 무섭고,2
정신 못차리게 무섭고  답답해서 같아 미칠것,2
정신 같아 무섭고  답답해서 미칠것 못차리게,2
정신 못차리게 무섭고  답답해서 미칠것 같아,2
정신 못차리게 미칠것  답답해서 무섭고 같아,2
조금만 신경을 쓰면 같아. 미칠것,2
같아. 신경을 쓰면 미칠것 조금만,2
신경을 조금만 쓰면 미칠것 같아.,2
미칠것 신경을 쓰면 조금만 같아.,2
쓰면 신경을 조금만 미칠것 같아.,2
조금만 쓰면 신경을 미칠것 같아.,2
조금만 신경을 쓰면 미칠것 같아.,2
불안하고 손이 막 떨려,2
불안하고 떨려 막 손이,2
불안하고 막 손이 떨려,2
막 손이 불안하고 떨려,2
힘들어 호흡이 답답하고 가끔,2
호흡이 가끔 답답하고 힘들어,2
가끔 답답하고 호흡이 힘들어,2
가끔 호흡이 힘들어 답답하고,2
가끔 힘들어 답답하고 호흡이,2
가끔 호흡이 답답하고 힘들어,2
답답하고 호흡이 가끔 힘들어,2
사람들이 많으면 숨이 막혀,2
사람들이 막혀 숨이 많으면,2
사람들이 숨이 많으면 막혀,2
막혀 많으면 숨이 사람들이,2
숨이 많으면 사람들이 막혀,2
뛰고 있어도 심장이 빠르게 가만히 그래,2
그래 있어도 심장이 빠르게 뛰고 가만히,2
가만히 있어도 심장이 빠르게 뛰고 그래,2
가만히 있어도 심장이 뛰고 빠르게 그래,2
가만히 심장이 있어도 빠르게 뛰고 그래,2
가만히 있어도 심장이 그래 뛰고 빠르게,2
가만히 뛰고 심장이 빠르게 있어도 그래,2
잠이 안오고 안좋은 생각들이 떠올라 막,2
잠이 안오고 막 생각들이 안좋은 떠올라,2
잠이 안오고 안좋은 생각들이 막 떠올라,2
잠이 안오고 생각들이 안좋은 막 떠올라,2
잠이 막 안좋은 생각들이 안오고 떠올라,2
잠이 생각들이 안좋은 안오고 막 떠올라,2
가슴이 답답한 많아 순간들이,2
답답한 가슴이 순간들이 많아,2
순간들이 답답한 가슴이 많아,2
가슴이 많아 순간들이 답답한,2
가슴이 답답한 순간들이 많아,2
많아 답답한 순간들이 가슴이,2
가슴이 순간들이 답답한 많아,2
누군가가 느낌이야 쫓아오고 있는 날,2
날 누군가가 쫓아오고 있는 느낌이야,2
누군가가 날 쫓아오고 있는 느낌이야,2
누군가가 날 있는 쫓아오고 느낌이야,2
있는 날 쫓아오고 누군가가 느낌이야,2
누군가가 있는 쫓아오고 날 느낌이야,2
쫓아오고 날 누군가가 있는 느낌이야,2
사람들이 나만 쳐다보는 같아 것,2
사람들이 나만 것 쳐다보는 같아,2
사람들이 것 쳐다보는 나만 같아,2
사람들이 나만 쳐다보는 것 같아,2
나만 사람들이 쳐다보는 것 같아,2
사람들이 같아 쳐다보는 것 나만,2
혼자 손발이 서면 무섭고 근무를 떨려,2
손발이 근무를 서면 무섭고 혼자 떨려,2
혼자 근무를 서면 떨려 손발이 무섭고,2
혼자 근무를 서면 무섭고 손발이 떨려,2
혼자 근무를 서면 손발이 무섭고 떨려,2
혼자 떨려 서면 무섭고 손발이 근무를,2
